[00:00:00] Build started
[00:00:01] git clone -q https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:02] git fetch -q origin +refs/pull/31/merge:
[00:00:02] git checkout -qf FETCH_HEAD
[00:00:02] Running "install" scripts
[00:00:02] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:04] Requirement already satisfied: pip in /home/appveyor/venv3.8.6/lib/python3.8/site-packages (20.3.1)
[00:00:05] Requirement already satisfied: wheel in /home/appveyor/venv3.8.6/lib/python3.8/site-packages (0.36.1)
[00:00:06] Collecting pip
[00:00:06]   Downloading pip-21.1-py3-none-any.whl (1.5 MB)
[00:00:06] 
[00:00:06]      |▏                               | 10 kB 17.8 MB/s eta 0:00:01
[00:00:06]      |████                            | 194 kB 2.9 MB/s eta 0:00:01
[00:00:06]      |████▎                           | 204 kB 2.9 MB/s eta 0:00:01
[00:00:06]      |████▌                           | 215 kB 2.9 MB/s eta 0:00:01
[00:00:06]      |████▋                           | 225 kB 2.9 MB/s eta 0:00:01
[00:00:06]      |████▉                           | 235 kB 2.9 MB/s eta 0:00:01
[00:00:06]      |█████                           | 245 kB 2.9 MB/s eta 0:00:01
[00:00:06]      |█████▎                          | 256 kB 2.9 MB/s eta 0:00:01
[00:00:06]      |█████▌                          | 266 kB 2.9 MB/s eta 0:00:01
[00:00:06]      |█████▊                          | 276 kB 2.9 MB/s eta 0:00:01
[00:00:06]      |██████                          | 286 kB 2.9 MB/s eta 0:00:01
[00:00:06]      |██████▏                         | 296 kB 2.9 MB/s eta 0:00:01
[00:00:06]      |██████▍                         | 307 kB 2.9 MB/s eta 0:00:01
[00:00:06]      |██████▋                         | 317 kB 2.9 MB/s eta 0:00:01
[00:00:06]      |██████▊                         | 327 kB 2.9 MB/s eta 0:00:01
[00:00:06]      |███████                         | 337 kB 2.9 MB/s eta 0:00:01
[00:00:06]      |███████▏                        | 348 kB 2.9 MB/s eta 0:00:01
[00:00:06]      |███████▍                        | 358 kB 2.9 MB/s eta 0:00:01
[00:00:06]      |███████▋                        | 368 kB 2.9 MB/s eta 0:00:01
[00:00:06]      |███████▉                        | 378 kB 2.9 MB/s eta 0:00:01
[00:00:06]      |████████                        | 389 kB 2.9 MB/s eta 0:00:01
[00:00:06]      |████████▎                       | 399 kB 2.9 MB/s eta 0:00:01
[00:00:06]      |████████▌                       | 409 kB 2.9 MB/s eta 0:00:01
[00:00:06]      |████████▊                       | 419 kB 2.9 MB/s eta 0:00:01
[00:00:06]      |█████████                       | 430 kB 2.9 MB/s eta 0:00:01
[00:00:06]      |█████████                       | 440 kB 2.9 MB/s eta 0:00:01
[00:00:06]      |█████████▎                      | 450 kB 2.9 MB/s eta 0:00:01
[00:00:06]      |█████████▌                      | 460 kB 2.9 MB/s eta 0:00:01
[00:00:06]      |█████████▊                      | 471 kB 2.9 MB/s eta 0:00:01
[00:00:06]      |██████████                      | 481 kB 2.9 MB/s eta 0:00:01
[00:00:06]      |██████████▏                     | 491 kB 2.9 MB/s eta 0:00:01
[00:00:06]      |██████████▍                     | 501 kB 2.9 MB/s eta 0:00:01
[00:00:06]      |██████████▋                     | 512 kB 2.9 MB/s eta 0:00:01
[00:00:06]      |██████████▉                     | 522 kB 2.9 MB/s eta 0:00:01
[00:00:06]      |███████████                     | 532 kB 2.9 MB/s eta 0:00:01
[00:00:06]      |███████████▎                    | 542 kB 2.9 MB/s eta 0:00:01
[00:00:06]      |███████████▍                    | 552 kB 2.9 MB/s eta 0:00:01
[00:00:06]      |███████████▋                    | 563 kB 2.9 MB/s eta 0:00:01
[00:00:06]      |███████████▉                    | 573 kB 2.9 MB/s eta 0:00:01
[00:00:06]      |████████████                    | 583 kB 2.9 MB/s eta 0:00:01
[00:00:06]      |████████████▎                   | 593 kB 2.9 MB/s eta 0:00:01
[00:00:06]      |████████████▌                   | 604 kB 2.9 MB/s eta 0:00:01
[00:00:06]      |████████████▊                   | 614 kB 2.9 MB/s eta 0:00:01
[00:00:06]      |█████████████                   | 624 kB 2.9 MB/s eta 0:00:01
[00:00:06]      |█████████████▏                  | 634 kB 2.9 MB/s eta 0:00:01
[00:00:06]      |█████████████▍                  | 645 kB 2.9 MB/s eta 0:00:01
[00:00:06]      |█████████████▌                  | 655 kB 2.9 MB/s eta 0:00:01
[00:00:06]      |█████████████▊                  | 665 kB 2.9 MB/s eta 0:00:01
[00:00:06]      |██████████████                  | 675 kB 2.9 MB/s eta 0:00:01
[00:00:06]      |██████████████▏                 | 686 kB 2.9 MB/s eta 0:00:01
[00:00:06]      |██████████████▍                 | 696 kB 2.9 MB/s eta 0:00:01
[00:00:06]      |██████████████▋                 | 706 kB 2.9 MB/s eta 0:00:01
[00:00:06]      |██████████████▉                 | 716 kB 2.9 MB/s eta 0:00:01
[00:00:06]      |███████████████                 | 727 kB 2.9 MB/s eta 0:00:01
[00:00:06]      |███████████████▎                | 737 kB 2.9 MB/s eta 0:00:01
[00:00:06]      |███████████████▌                | 747 kB 2.9 MB/s eta 0:00:01
[00:00:06]      |███████████████▊                | 757 kB 2.9 MB/s eta 0:00:01
[00:00:06]      |███████████████▉                | 768 kB 2.9 MB/s eta 0:00:01
[00:00:06]      |████████████████                | 778 kB 2.9 MB/s eta 0:00:01
[00:00:06]      |████████████████▎               | 788 kB 2.9 MB/s eta 0:00:01
[00:00:06]      |████████████████▌               | 798 kB 2.9 MB/s eta 0:00:01
[00:00:06]      |████████████████▊               | 808 kB 2.9 MB/s eta 0:00:01
[00:00:06]      |█████████████████               | 819 kB 2.9 MB/s eta 0:00:01
[00:00:06]      |█████████████████▏              | 829 kB 2.9 MB/s eta 0:00:01
[00:00:06]      |█████████████████▍              | 839 kB 2.9 MB/s eta 0:00:01
[00:00:06]      |█████████████████▋              | 849 kB 2.9 MB/s eta 0:00:01
[00:00:06]      |█████████████████▉              | 860 kB 2.9 MB/s eta 0:00:01
[00:00:06]      |██████████████████              | 870 kB 2.9 MB/s eta 0:00:01
[00:00:06]      |██████████████████▏             | 880 kB 2.9 MB/s eta 0:00:01
[00:00:06]      |██████████████████▍             | 890 kB 2.9 MB/s eta 0:00:01
[00:00:06]      |██████████████████▋             | 901 kB 2.9 MB/s eta 0:00:01
[00:00:06]      |██████████████████▉             | 911 kB 2.9 MB/s eta 0:00:01
[00:00:06]      |███████████████████             | 921 kB 2.9 MB/s eta 0:00:01
[00:00:06]      |███████████████████▎            | 931 kB 2.9 MB/s eta 0:00:01
[00:00:06]      |███████████████████▌            | 942 kB 2.9 MB/s eta 0:00:01
[00:00:06]      |███████████████████▊            | 952 kB 2.9 MB/s eta 0:00:01
[00:00:06]      |████████████████████            | 962 kB 2.9 MB/s eta 0:00:01
[00:00:06]      |████████████████████▏           | 972 kB 2.9 MB/s eta 0:00:01
[00:00:06]      |████████████████████▎           | 983 kB 2.9 MB/s eta 0:00:01
[00:00:06]      |████████████████████▌           | 993 kB 2.9 MB/s eta 0:00:01
[00:00:06]      |████████████████████▊           | 1.0 MB 2.9 MB/s eta 0:00:01
[00:00:06]      |█████████████████████           | 1.0 MB 2.9 MB/s eta 0:00:01
[00:00:06]      |█████████████████████▏          | 1.0 MB 2.9 MB/s eta 0:00:01
[00:00:06]      |█████████████████████▍          | 1.0 MB 2.9 MB/s eta 0:00:01
[00:00:06]      |█████████████████████▋          | 1.0 MB 2.9 MB/s eta 0:00:01
[00:00:06]      |█████████████████████▉          | 1.1 MB 2.9 MB/s eta 0:00:01
[00:00:06]      |██████████████████████          | 1.1 MB 2.9 MB/s eta 0:00:01
[00:00:06]      |██████████████████████▎         | 1.1 MB 2.9 MB/s eta 0:00:01
[00:00:06]      |██████████████████████▌         | 1.1 MB 2.9 MB/s eta 0:00:01
[00:00:06]      |██████████████████████▋         | 1.1 MB 2.9 MB/s eta 0:00:01
[00:00:06]      |██████████████████████▉         | 1.1 MB 2.9 MB/s eta 0:00:01
[00:00:06]      |███████████████████████         | 1.1 MB 2.9 MB/s eta 0:00:01
[00:00:06]      |███████████████████████▎        | 1.1 MB 2.9 MB/s eta 0:00:01
[00:00:06]      |███████████████████████▌        | 1.1 MB 2.9 MB/s eta 0:00:01
[00:00:06]      |███████████████████████▊        | 1.1 MB 2.9 MB/s eta 0:00:01
[00:00:06]      |████████████████████████        | 1.2 MB 2.9 MB/s eta 0:00:01
[00:00:06]      |████████████████████████▏       | 1.2 MB 2.9 MB/s eta 0:00:01
[00:00:06]      |████████████████████████▍       | 1.2 MB 2.9 MB/s eta 0:00:01
[00:00:06]      |████████████████████████▋       | 1.2 MB 2.9 MB/s eta 0:00:01
[00:00:06]      |████████████████████████▉       | 1.2 MB 2.9 MB/s eta 0:00:01
[00:00:06]      |█████████████████████████       | 1.2 MB 2.9 MB/s eta 0:00:01
[00:00:06]      |█████████████████████████▏      | 1.2 MB 2.9 MB/s eta 0:00:01
[00:00:06]      |█████████████████████████▍      | 1.2 MB 2.9 MB/s eta 0:00:01
[00:00:06]      |█████████████████████████▋      | 1.2 MB 2.9 MB/s eta 0:00:01
[00:00:06]      |█████████████████████████▉      | 1.2 MB 2.9 MB/s eta 0:00:01
[00:00:06]      |██████████████████████████      | 1.3 MB 2.9 MB/s eta 0:00:01
[00:00:06]      |██████████████████████████▎     | 1.3 MB 2.9 MB/s eta 0:00:01
[00:00:06]      |██████████████████████████▌     | 1.3 MB 2.9 MB/s eta 0:00:01
[00:00:06]      |██████████████████████████▊     | 1.3 MB 2.9 MB/s eta 0:00:01
[00:00:06]      |███████████████████████████     | 1.3 MB 2.9 MB/s eta 0:00:01
[00:00:06]      |███████████████████████████     | 1.3 MB 2.9 MB/s eta 0:00:01
[00:00:06]      |███████████████████████████▎    | 1.3 MB 2.9 MB/s eta 0:00:01
[00:00:06]      |███████████████████████████▌    | 1.3 MB 2.9 MB/s eta 0:00:01
[00:00:06]      |███████████████████████████▊    | 1.3 MB 2.9 MB/s eta 0:00:01
[00:00:06]      |████████████████████████████    | 1.4 MB 2.9 MB/s eta 0:00:01
[00:00:06]      |████████████████████████████▏   | 1.4 MB 2.9 MB/s eta 0:00:01
[00:00:06]      |████████████████████████████▍   | 1.4 MB 2.9 MB/s eta 0:00:01
[00:00:06]      |████████████████████████████▋   | 1.4 MB 2.9 MB/s eta 0:00:01
[00:00:06]      |████████████████████████████▉   | 1.4 MB 2.9 MB/s eta 0:00:01
[00:00:06]      |█████████████████████████████   | 1.4 MB 2.9 MB/s eta 0:00:01
[00:00:06]      |█████████████████████████████▎  | 1.4 MB 2.9 MB/s eta 0:00:01
[00:00:06]      |█████████████████████████████▍  | 1.4 MB 2.9 MB/s eta 0:00:01
[00:00:06]      |█████████████████████████████▋  | 1.4 MB 2.9 MB/s eta 0:00:01
[00:00:06]      |█████████████████████████████▉  | 1.4 MB 2.9 MB/s eta 0:00:01
[00:00:06]      |██████████████████████████████  | 1.5 MB 2.9 MB/s eta 0:00:01
[00:00:06]      |██████████████████████████████▎ | 1.5 MB 2.9 MB/s eta 0:00:01
[00:00:06]      |██████████████████████████████▌ | 1.5 MB 2.9 MB/s eta 0:00:01
[00:00:06]      |██████████████████████████████▊ | 1.5 MB 2.9 MB/s eta 0:00:01
[00:00:06]      |███████████████████████████████ | 1.5 MB 2.9 MB/s eta 0:00:01
[00:00:06]      |███████████████████████████████▏| 1.5 MB 2.9 MB/s eta 0:00:01
[00:00:06]      |███████████████████████████████▍| 1.5 MB 2.9 MB/s eta 0:00:01
[00:00:06]      |███████████████████████████████▋| 1.5 MB 2.9 MB/s eta 0:00:01
[00:00:06]      |███████████████████████████████▊| 1.5 MB 2.9 MB/s eta 0:00:01
[00:00:06]      |████████████████████████████████| 1.5 MB 2.9 MB/s eta 0:00:01
[00:00:06]      |████████████████████████████████| 1.5 MB 2.9 MB/s 
[00:00:06] Collecting wheel
[00:00:06]   Downloading wheel-0.36.2-py2.py3-none-any.whl (35 kB)
[00:00:07] Installing collected packages: wheel, pip
[00:00:07]   Attempting uninstall: wheel
[00:00:07]     Found existing installation: wheel 0.36.1
[00:00:07]     Uninstalling wheel-0.36.1:
[00:00:07]       Successfully uninstalled wheel-0.36.1
[00:00:07]   Attempting uninstall: pip
[00:00:07]     Found existing installation: pip 20.3.1
[00:00:07]     Uninstalling pip-20.3.1:
[00:00:07]       Successfully uninstalled pip-20.3.1
[00:00:08] Successfully installed pip-21.1 wheel-0.36.2
[00:00:08] $HOME/venv$PY/bin/python -m pip install .
[00:00:09] Processing /home/appveyor/projects/tinuous
[00:00:09]   DEPRECATION: A future pip version will change local packages to be built in-place without first copying to a temporary directory. We recommend you use --use-feature=in-tree-build to test your packages with this new behavior before it becomes the default.
[00:00:09]    pip 21.3 will remove support for this functionality. You can find discussion regarding this at https://github.com/pypa/pip/issues/7555.
[00:00:12]   Installing build dependencies ... - \ | done
[00:00:12]   Getting requirements to build wheel ... - done
[00:00:13]     Preparing wheel metadata ... - done
[00:00:13] Collecting pydantic~=1.7
[00:00:13]   Downloading pydantic-1.8.1-cp38-cp38-manylinux2014_x86_64.whl (13.7 MB)
[00:00:13] 
[00:00:13]      |                                | 10 kB 17.5 MB/s eta 0:00:01
[00:00:13]      |                                | 20 kB 20.1 MB/s eta 0:00:01
[00:00:13]      |                                | 30 kB 10.8 MB/s eta 0:00:02
[00:00:13]      |                                | 40 kB 9.2 MB/s eta 0:00:02
[00:00:13]      |▏                               | 51 kB 5.4 MB/s eta 0:00:03
[00:00:13]      |▏                               | 61 kB 5.1 MB/s eta 0:00:03
[00:00:13]      |▏                               | 71 kB 5.7 MB/s eta 0:00:03
[00:00:13]      |▏                               | 81 kB 6.4 MB/s eta 0:00:03
[00:00:13]      |▏                               | 92 kB 6.9 MB/s eta 0:00:02
[00:00:13]      |▎                               | 102 kB 7.5 MB/s eta 0:00:02
[00:00:13]      |▎                               | 112 kB 7.5 MB/s eta 0:00:02
[00:00:13]      |▎                               | 122 kB 7.5 MB/s eta 0:00:02
[00:00:13]      |▎                               | 133 kB 7.5 MB/s eta 0:00:02
[00:00:13]      |▍                               | 143 kB 7.5 MB/s eta 0:00:02
[00:00:13]      |▍                               | 153 kB 7.5 MB/s eta 0:00:02
[00:00:13]      |▍                               | 163 kB 7.5 MB/s eta 0:00:02
[00:00:13]      |▍                               | 174 kB 7.5 MB/s eta 0:00:02
[00:00:13]      |▍                               | 184 kB 7.5 MB/s eta 0:00:02
[00:00:13]      |▌                               | 194 kB 7.5 MB/s eta 0:00:02
[00:00:13]      |▌                               | 204 kB 7.5 MB/s eta 0:00:02
[00:00:13]      |▌                               | 215 kB 7.5 MB/s eta 0:00:02
[00:00:13]      |▌                               | 225 kB 7.5 MB/s eta 0:00:02
[00:00:13]      |▌                               | 235 kB 7.5 MB/s eta 0:00:02
[00:00:13]      |▋                               | 245 kB 7.5 MB/s eta 0:00:02
[00:00:13]      |▋                               | 256 kB 7.5 MB/s eta 0:00:02
[00:00:13]      |▋                               | 266 kB 7.5 MB/s eta 0:00:02
[00:00:13]      |▋                               | 276 kB 7.5 MB/s eta 0:00:02
[00:00:13]      |▊                               | 286 kB 7.5 MB/s eta 0:00:02
[00:00:13]      |▊                               | 296 kB 7.5 MB/s eta 0:00:02
[00:00:13]      |▊                               | 307 kB 7.5 MB/s eta 0:00:02
[00:00:13]      |▊                               | 317 kB 7.5 MB/s eta 0:00:02
[00:00:13]      |▊                               | 327 kB 7.5 MB/s eta 0:00:02
[00:00:13]      |▉                               | 337 kB 7.5 MB/s eta 0:00:02
[00:00:13]      |▉                               | 348 kB 7.5 MB/s eta 0:00:02
[00:00:13]      |▉                               | 358 kB 7.5 MB/s eta 0:00:02
[00:00:13]      |▉                               | 368 kB 7.5 MB/s eta 0:00:02
[00:00:13]      |▉                               | 378 kB 7.5 MB/s eta 0:00:02
[00:00:13]      |█                               | 389 kB 7.5 MB/s eta 0:00:02
[00:00:13]      |█                               | 399 kB 7.5 MB/s eta 0:00:02
[00:00:13]      |█                               | 409 kB 7.5 MB/s eta 0:00:02
[00:00:13]      |█                               | 419 kB 7.5 MB/s eta 0:00:02
[00:00:13]      |█                               | 430 kB 7.5 MB/s eta 0:00:02
[00:00:13]      |█                               | 440 kB 7.5 MB/s eta 0:00:02
[00:00:13]      |█                               | 450 kB 7.5 MB/s eta 0:00:02
[00:00:13]      |█                               | 460 kB 7.5 MB/s eta 0:00:02
[00:00:13]      |█                               | 471 kB 7.5 MB/s eta 0:00:02
[00:00:13]      |█▏                              | 481 kB 7.5 MB/s eta 0:00:02
[00:00:13]      |█▏                              | 491 kB 7.5 MB/s eta 0:00:02
[00:00:13]      |█▏                              | 501 kB 7.5 MB/s eta 0:00:02
[00:00:13]      |█▏                              | 512 kB 7.5 MB/s eta 0:00:02
[00:00:13]      |█▏                              | 522 kB 7.5 MB/s eta 0:00:02
[00:00:13]      |█▎                              | 532 kB 7.5 MB/s eta 0:00:02
[00:00:13]      |█▎                              | 542 kB 7.5 MB/s eta 0:00:02
[00:00:13]      |█▎                              | 552 kB 7.5 MB/s eta 0:00:02
[00:00:13]      |█▎                              | 563 kB 7.5 MB/s eta 0:00:02
[00:00:13]      |█▍                              | 573 kB 7.5 MB/s eta 0:00:02
[00:00:13]      |█▍                              | 583 kB 7.5 MB/s eta 0:00:02
[00:00:13]      |█▍                              | 593 kB 7.5 MB/s eta 0:00:02
[00:00:13]      |█▍                              | 604 kB 7.5 MB/s eta 0:00:02
[00:00:13]      |█▍                              | 614 kB 7.5 MB/s eta 0:00:02
[00:00:13]      |█▌                              | 624 kB 7.5 MB/s eta 0:00:02
[00:00:13]      |█▌                              | 634 kB 7.5 MB/s eta 0:00:02
[00:00:13]      |█▌                              | 645 kB 7.5 MB/s eta 0:00:02
[00:00:13]      |█▌                              | 655 kB 7.5 MB/s eta 0:00:02
[00:00:13]      |█▋                              | 665 kB 7.5 MB/s eta 0:00:02
[00:00:13]      |█▋                              | 675 kB 7.5 MB/s eta 0:00:02
[00:00:13]      |█▋                              | 686 kB 7.5 MB/s eta 0:00:02
[00:00:13]      |█▋                              | 696 kB 7.5 MB/s eta 0:00:02
[00:00:13]      |█▋                              | 706 kB 7.5 MB/s eta 0:00:02
[00:00:13]      |█▊                              | 716 kB 7.5 MB/s eta 0:00:02
[00:00:13]      |█▊                              | 727 kB 7.5 MB/s eta 0:00:02
[00:00:13]      |█▊                              | 737 kB 7.5 MB/s eta 0:00:02
[00:00:13]      |█▊                              | 747 kB 7.5 MB/s eta 0:00:02
[00:00:13]      |█▊                              | 757 kB 7.5 MB/s eta 0:00:02
[00:00:13]      |█▉                              | 768 kB 7.5 MB/s eta 0:00:02
[00:00:13]      |█▉                              | 778 kB 7.5 MB/s eta 0:00:02
[00:00:13]      |█▉                              | 788 kB 7.5 MB/s eta 0:00:02
[00:00:13]      |█▉                              | 798 kB 7.5 MB/s eta 0:00:02
[00:00:13]      |██                              | 808 kB 7.5 MB/s eta 0:00:02
[00:00:13]      |██                              | 819 kB 7.5 MB/s eta 0:00:02
[00:00:13]      |██                              | 829 kB 7.5 MB/s eta 0:00:02
[00:00:13]      |██                              | 839 kB 7.5 MB/s eta 0:00:02
[00:00:13]      |██                              | 849 kB 7.5 MB/s eta 0:00:02
[00:00:13]      |██                              | 860 kB 7.5 MB/s eta 0:00:02
[00:00:13]      |██                              | 870 kB 7.5 MB/s eta 0:00:02
[00:00:13]      |██                              | 880 kB 7.5 MB/s eta 0:00:02
[00:00:13]      |██                              | 890 kB 7.5 MB/s eta 0:00:02
[00:00:13]      |██                              | 901 kB 7.5 MB/s eta 0:00:02
[00:00:13]      |██▏                             | 911 kB 7.5 MB/s eta 0:00:02
[00:00:13]      |██▏                             | 921 kB 7.5 MB/s eta 0:00:02
[00:00:13]      |██▏                             | 931 kB 7.5 MB/s eta 0:00:02
[00:00:13]      |██▏                             | 942 kB 7.5 MB/s eta 0:00:02
[00:00:13]      |██▎                             | 952 kB 7.5 MB/s eta 0:00:02
[00:00:13]      |██▎                             | 962 kB 7.5 MB/s eta 0:00:02
[00:00:13]      |██▎                             | 972 kB 7.5 MB/s eta 0:00:02
[00:00:13]      |██▎                             | 983 kB 7.5 MB/s eta 0:00:02
[00:00:13]      |██▎                             | 993 kB 7.5 MB/s eta 0:00:02
[00:00:13]      |██▍                             | 1.0 MB 7.5 MB/s eta 0:00:02
[00:00:13]      |██▍                             | 1.0 MB 7.5 MB/s eta 0:00:02
[00:00:13]      |██▍                             | 1.0 MB 7.5 MB/s eta 0:00:02
[00:00:13]      |██▍                             | 1.0 MB 7.5 MB/s eta 0:00:02
[00:00:13]      |██▍                             | 1.0 MB 7.5 MB/s eta 0:00:02
[00:00:13]      |██▌                             | 1.1 MB 7.5 MB/s eta 0:00:02
[00:00:13]      |██▌                             | 1.1 MB 7.5 MB/s eta 0:00:02
[00:00:13]      |██▌                             | 1.1 MB 7.5 MB/s eta 0:00:02
[00:00:13]      |██▌                             | 1.1 MB 7.5 MB/s eta 0:00:02
[00:00:13]      |██▋                             | 1.1 MB 7.5 MB/s eta 0:00:02
[00:00:13]      |██▋                             | 1.1 MB 7.5 MB/s eta 0:00:02
[00:00:13]      |██▋                             | 1.1 MB 7.5 MB/s eta 0:00:02
[00:00:13]      |██▋                             | 1.1 MB 7.5 MB/s eta 0:00:02
[00:00:13]      |██▋                             | 1.1 MB 7.5 MB/s eta 0:00:02
[00:00:13]      |██▊                             | 1.1 MB 7.5 MB/s eta 0:00:02
[00:00:13]      |██▊                             | 1.2 MB 7.5 MB/s eta 0:00:02
[00:00:13]      |██▊                             | 1.2 MB 7.5 MB/s eta 0:00:02
[00:00:13]      |██▊                             | 1.2 MB 7.5 MB/s eta 0:00:02
[00:00:13]      |██▉                             | 1.2 MB 7.5 MB/s eta 0:00:02
[00:00:13]      |██▉                             | 1.2 MB 7.5 MB/s eta 0:00:02
[00:00:13]      |██▉                             | 1.2 MB 7.5 MB/s eta 0:00:02
[00:00:13]      |██▉                             | 1.2 MB 7.5 MB/s eta 0:00:02
[00:00:13]      |██▉                             | 1.2 MB 7.5 MB/s eta 0:00:02
[00:00:13]      |███                             | 1.2 MB 7.5 MB/s eta 0:00:02
[00:00:13]      |███                             | 1.2 MB 7.5 MB/s eta 0:00:02
[00:00:13]      |███                             | 1.3 MB 7.5 MB/s eta 0:00:02
[00:00:13]      |███                             | 1.3 MB 7.5 MB/s eta 0:00:02
[00:00:13]      |███                             | 1.3 MB 7.5 MB/s eta 0:00:02
[00:00:13]      |███                             | 1.3 MB 7.5 MB/s eta 0:00:02
[00:00:13]      |███                             | 1.3 MB 7.5 MB/s eta 0:00:02
[00:00:13]      |███                             | 1.3 MB 7.5 MB/s eta 0:00:02
[00:00:13]      |███                             | 1.3 MB 7.5 MB/s eta 0:00:02
[00:00:13]      |███▏                            | 1.3 MB 7.5 MB/s eta 0:00:02
[00:00:13]      |███▏                            | 1.3 MB 7.5 MB/s eta 0:00:02
[00:00:13]      |███▏                            | 1.4 MB 7.5 MB/s eta 0:00:02
[00:00:13]      |███▏                            | 1.4 MB 7.5 MB/s eta 0:00:02
[00:00:13]      |███▏                            | 1.4 MB 7.5 MB/s eta 0:00:02
[00:00:13]      |███▎                            | 1.4 MB 7.5 MB/s eta 0:00:02
[00:00:13]      |███▎                            | 1.4 MB 7.5 MB/s eta 0:00:02
[00:00:13]      |███▎                            | 1.4 MB 7.5 MB/s eta 0:00:02
[00:00:13]      |███▎                            | 1.4 MB 7.5 MB/s eta 0:00:02
[00:00:13]      |███▎                            | 1.4 MB 7.5 MB/s eta 0:00:02
[00:00:13]      |███▍                            | 1.4 MB 7.5 MB/s eta 0:00:02
[00:00:13]      |███▍                            | 1.4 MB 7.5 MB/s eta 0:00:02
[00:00:13]      |███▍                            | 1.5 MB 7.5 MB/s eta 0:00:02
[00:00:13]      |███▍                            | 1.5 MB 7.5 MB/s eta 0:00:02
[00:00:13]      |███▌                            | 1.5 MB 7.5 MB/s eta 0:00:02
[00:00:13]      |███▌                            | 1.5 MB 7.5 MB/s eta 0:00:02
[00:00:13]      |███▌                            | 1.5 MB 7.5 MB/s eta 0:00:02
[00:00:13]      |███▌                            | 1.5 MB 7.5 MB/s eta 0:00:02
[00:00:13]      |███▌                            | 1.5 MB 7.5 MB/s eta 0:00:02
[00:00:13]      |███▋                            | 1.5 MB 7.5 MB/s eta 0:00:02
[00:00:13]      |███▋                            | 1.5 MB 7.5 MB/s eta 0:00:02
[00:00:13]      |███▋                            | 1.5 MB 7.5 MB/s eta 0:00:02
[00:00:13]      |███▋                            | 1.6 MB 7.5 MB/s eta 0:00:02
[00:00:13]      |███▋                            | 1.6 MB 7.5 MB/s eta 0:00:02
[00:00:13]      |███▊                            | 1.6 MB 7.5 MB/s eta 0:00:02
[00:00:13]      |███▊                            | 1.6 MB 7.5 MB/s eta 0:00:02
[00:00:13]      |███▊                            | 1.6 MB 7.5 MB/s eta 0:00:02
[00:00:13]      |███▊                            | 1.6 MB 7.5 MB/s eta 0:00:02
[00:00:13]      |███▉                            | 1.6 MB 7.5 MB/s eta 0:00:02
[00:00:13]      |███▉                            | 1.6 MB 7.5 MB/s eta 0:00:02
[00:00:13]      |███▉                            | 1.6 MB 7.5 MB/s eta 0:00:02
[00:00:13]      |███▉                            | 1.6 MB 7.5 MB/s eta 0:00:02
[00:00:13]      |███▉                            | 1.7 MB 7.5 MB/s eta 0:00:02
[00:00:13]      |████                            | 1.7 MB 7.5 MB/s eta 0:00:02
[00:00:13]      |████                            | 1.7 MB 7.5 MB/s eta 0:00:02
[00:00:13]      |████                            | 1.7 MB 7.5 MB/s eta 0:00:02
[00:00:13]      |████                            | 1.7 MB 7.5 MB/s eta 0:00:02
[00:00:13]      |████                            | 1.7 MB 7.5 MB/s eta 0:00:02
[00:00:13]      |████                            | 1.7 MB 7.5 MB/s eta 0:00:02
