[00:00:00] Build started
[00:00:02] git clone -q https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:03] git fetch -q origin +refs/pull/31/merge:
[00:00:04] git checkout -qf FETCH_HEAD
[00:00:04] Running "install" scripts
[00:00:04] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:07] Requirement already satisfied: pip in /home/appveyor/venv3.9.1/lib/python3.9/site-packages (20.3.1)
[00:00:09] Requirement already satisfied: wheel in /home/appveyor/venv3.9.1/lib/python3.9/site-packages (0.36.1)
[00:00:11] Collecting pip
[00:00:11]   Downloading pip-21.1-py3-none-any.whl (1.5 MB)
[00:00:11] 
[00:00:11]      |▏                               | 10 kB 19.3 MB/s eta 0:00:01
[00:00:11]      |████████████████████████        | 1.2 MB 6.5 MB/s eta 0:00:01
[00:00:11]      |████████████████████████▏       | 1.2 MB 6.5 MB/s eta 0:00:01
[00:00:11]      |████████████████████████▍       | 1.2 MB 6.5 MB/s eta 0:00:01
[00:00:11]      |████████████████████████▋       | 1.2 MB 6.5 MB/s eta 0:00:01
[00:00:11]      |████████████████████████▉       | 1.2 MB 6.5 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████       | 1.2 MB 6.5 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████▏      | 1.2 MB 6.5 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████▍      | 1.2 MB 6.5 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████▋      | 1.2 MB 6.5 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████▉      | 1.2 MB 6.5 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████      | 1.3 MB 6.5 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████▎     | 1.3 MB 6.5 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████▌     | 1.3 MB 6.5 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████▊     | 1.3 MB 6.5 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████     | 1.3 MB 6.5 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████     | 1.3 MB 6.5 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████▎    | 1.3 MB 6.5 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████▌    | 1.3 MB 6.5 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████▊    | 1.3 MB 6.5 MB/s eta 0:00:01
[00:00:11]      |████████████████████████████    | 1.4 MB 6.5 MB/s eta 0:00:01
[00:00:11]      |████████████████████████████▏   | 1.4 MB 6.5 MB/s eta 0:00:01
[00:00:11]      |████████████████████████████▍   | 1.4 MB 6.5 MB/s eta 0:00:01
[00:00:11]      |████████████████████████████▋   | 1.4 MB 6.5 MB/s eta 0:00:01
[00:00:11]      |████████████████████████████▉   | 1.4 MB 6.5 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████████   | 1.4 MB 6.5 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████████▎  | 1.4 MB 6.5 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████████▍  | 1.4 MB 6.5 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████████▋  | 1.4 MB 6.5 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████████▉  | 1.4 MB 6.5 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████████  | 1.5 MB 6.5 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████████▎ | 1.5 MB 6.5 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████████▌ | 1.5 MB 6.5 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████████▊ | 1.5 MB 6.5 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████████ | 1.5 MB 6.5 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████████▏| 1.5 MB 6.5 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████████▍| 1.5 MB 6.5 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████████▋| 1.5 MB 6.5 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████████▊| 1.5 MB 6.5 MB/s eta 0:00:01
[00:00:11]      |████████████████████████████████| 1.5 MB 6.5 MB/s eta 0:00:01
[00:00:11]      |████████████████████████████████| 1.5 MB 6.5 MB/s 
[00:00:11] Collecting wheel
[00:00:11]   Downloading wheel-0.36.2-py2.py3-none-any.whl (35 kB)
[00:00:12] Installing collected packages: wheel, pip
[00:00:12]   Attempting uninstall: wheel
[00:00:12]     Found existing installation: wheel 0.36.1
[00:00:12]     Uninstalling wheel-0.36.1:
[00:00:12]       Successfully uninstalled wheel-0.36.1
[00:00:12]   Attempting uninstall: pip
[00:00:12]     Found existing installation: pip 20.3.1
[00:00:12]     Uninstalling pip-20.3.1:
[00:00:12]       Successfully uninstalled pip-20.3.1
[00:00:14] Successfully installed pip-21.1 wheel-0.36.2
[00:00:15] $HOME/venv$PY/bin/python -m pip install .
[00:00:16] Processing /home/appveyor/projects/tinuous
[00:00:16]   DEPRECATION: A future pip version will change local packages to be built in-place without first copying to a temporary directory. We recommend you use --use-feature=in-tree-build to test your packages with this new behavior before it becomes the default.
[00:00:16]    pip 21.3 will remove support for this functionality. You can find discussion regarding this at https://github.com/pypa/pip/issues/7555.
[00:00:22]   Installing build dependencies ... - \ | / done
[00:00:22]   Getting requirements to build wheel ... - done
[00:00:23]     Preparing wheel metadata ... - done
[00:00:23] Collecting requests~=2.20
[00:00:23]   Downloading requests-2.25.1-py2.py3-none-any.whl (61 kB)
[00:00:23] 
[00:00:23]      |█████▍                          | 10 kB 19.0 MB/s eta 0:00:01
[00:00:23]      |██████████▊                     | 20 kB 5.6 MB/s eta 0:00:01
[00:00:23]      |████████████████                | 30 kB 4.2 MB/s eta 0:00:01
[00:00:23]      |█████████████████████▍          | 40 kB 3.8 MB/s eta 0:00:01
[00:00:23]      |██████████████████████████▊     | 51 kB 2.1 MB/s eta 0:00:01
[00:00:23]      |████████████████████████████████| 61 kB 2.0 MB/s 
[00:00:23] Collecting in-place~=0.4
[00:00:23]   Downloading in_place-0.5.0-py3-none-any.whl (9.1 kB)
[00:00:24] Collecting pydantic~=1.7
[00:00:24]   Downloading pydantic-1.8.1-cp39-cp39-manylinux2014_x86_64.whl (11.3 MB)
[00:00:24] 
[00:00:24]      |                                | 10 kB 7.1 MB/s eta 0:00:02
[00:00:24]      |                                | 20 kB 4.2 MB/s eta 0:00:03
[00:00:24]      |                                | 30 kB 3.7 MB/s eta 0:00:04
[00:00:24]      |▏                               | 40 kB 3.7 MB/s eta 0:00:04
[00:00:24]      |▏                               | 51 kB 3.6 MB/s eta 0:00:04
[00:00:24]      |▏                               | 61 kB 3.7 MB/s eta 0:00:04
[00:00:24]      |▏                               | 71 kB 3.5 MB/s eta 0:00:04
[00:00:24]      |▎                               | 81 kB 3.2 MB/s eta 0:00:04
[00:00:24]      |▎                               | 92 kB 3.4 MB/s eta 0:00:04
[00:00:24]      |▎                               | 102 kB 3.3 MB/s eta 0:00:04
[00:00:24]      |▎                               | 112 kB 3.3 MB/s eta 0:00:04
[00:00:24]      |▍                               | 122 kB 3.3 MB/s eta 0:00:04
[00:00:24]      |▍                               | 133 kB 3.3 MB/s eta 0:00:04
[00:00:24]      |▍                               | 143 kB 3.3 MB/s eta 0:00:04
[00:00:24]      |▍                               | 153 kB 3.3 MB/s eta 0:00:04
[00:00:24]      |▌                               | 163 kB 3.3 MB/s eta 0:00:04
[00:00:24]      |▌                               | 174 kB 3.3 MB/s eta 0:00:04
[00:00:24]      |▌                               | 184 kB 3.3 MB/s eta 0:00:04
[00:00:24]      |▌                               | 194 kB 3.3 MB/s eta 0:00:04
[00:00:24]      |▋                               | 204 kB 3.3 MB/s eta 0:00:04
[00:00:24]      |▋                               | 215 kB 3.3 MB/s eta 0:00:04
[00:00:24]      |▋                               | 225 kB 3.3 MB/s eta 0:00:04
[00:00:24]      |▋                               | 235 kB 3.3 MB/s eta 0:00:04
[00:00:24]      |▊                               | 245 kB 3.3 MB/s eta 0:00:04
[00:00:24]      |▊                               | 256 kB 3.3 MB/s eta 0:00:04
[00:00:24]      |▊                               | 266 kB 3.3 MB/s eta 0:00:04
[00:00:24]      |▉                               | 276 kB 3.3 MB/s eta 0:00:04
[00:00:24]      |▉                               | 286 kB 3.3 MB/s eta 0:00:04
[00:00:24]      |▉                               | 296 kB 3.3 MB/s eta 0:00:04
[00:00:24]      |▉                               | 307 kB 3.3 MB/s eta 0:00:04
[00:00:24]      |█                               | 317 kB 3.3 MB/s eta 0:00:04
[00:00:24]      |█                               | 327 kB 3.3 MB/s eta 0:00:04
[00:00:24]      |█                               | 337 kB 3.3 MB/s eta 0:00:04
[00:00:24]      |█                               | 348 kB 3.3 MB/s eta 0:00:04
[00:00:24]      |█                               | 358 kB 3.3 MB/s eta 0:00:04
[00:00:24]      |█                               | 368 kB 3.3 MB/s eta 0:00:04
[00:00:24]      |█                               | 378 kB 3.3 MB/s eta 0:00:04
[00:00:24]      |█                               | 389 kB 3.3 MB/s eta 0:00:04
[00:00:24]      |█▏                              | 399 kB 3.3 MB/s eta 0:00:04
[00:00:24]      |█▏                              | 409 kB 3.3 MB/s eta 0:00:04
[00:00:24]      |█▏                              | 419 kB 3.3 MB/s eta 0:00:04
[00:00:24]      |█▏                              | 430 kB 3.3 MB/s eta 0:00:04
[00:00:24]      |█▎                              | 440 kB 3.3 MB/s eta 0:00:04
[00:00:24]      |█▎                              | 450 kB 3.3 MB/s eta 0:00:04
[00:00:24]      |█▎                              | 460 kB 3.3 MB/s eta 0:00:04
[00:00:24]      |█▎                              | 471 kB 3.3 MB/s eta 0:00:04
[00:00:24]      |█▍                              | 481 kB 3.3 MB/s eta 0:00:04
[00:00:24]      |█▍                              | 491 kB 3.3 MB/s eta 0:00:04
[00:00:24]      |█▍                              | 501 kB 3.3 MB/s eta 0:00:04
[00:00:24]      |█▌                              | 512 kB 3.3 MB/s eta 0:00:04
[00:00:24]      |█▌                              | 522 kB 3.3 MB/s eta 0:00:04
[00:00:24]      |█▌                              | 532 kB 3.3 MB/s eta 0:00:04
[00:00:24]      |█▌                              | 542 kB 3.3 MB/s eta 0:00:04
[00:00:24]      |█▋                              | 552 kB 3.3 MB/s eta 0:00:04
[00:00:24]      |█▋                              | 563 kB 3.3 MB/s eta 0:00:04
[00:00:24]      |█▋                              | 573 kB 3.3 MB/s eta 0:00:04
[00:00:24]      |█▋                              | 583 kB 3.3 MB/s eta 0:00:04
[00:00:24]      |█▊                              | 593 kB 3.3 MB/s eta 0:00:04
[00:00:24]      |█▊                              | 604 kB 3.3 MB/s eta 0:00:04
[00:00:24]      |█▊                              | 614 kB 3.3 MB/s eta 0:00:04
[00:00:24]      |█▊                              | 624 kB 3.3 MB/s eta 0:00:04
[00:00:24]      |█▉                              | 634 kB 3.3 MB/s eta 0:00:04
[00:00:24]      |█▉                              | 645 kB 3.3 MB/s eta 0:00:04
[00:00:24]      |█▉                              | 655 kB 3.3 MB/s eta 0:00:04
[00:00:24]      |█▉                              | 665 kB 3.3 MB/s eta 0:00:04
[00:00:24]      |██                              | 675 kB 3.3 MB/s eta 0:00:04
[00:00:24]      |██                              | 686 kB 3.3 MB/s eta 0:00:04
[00:00:24]      |██                              | 696 kB 3.3 MB/s eta 0:00:04
[00:00:24]      |██                              | 706 kB 3.3 MB/s eta 0:00:04
[00:00:24]      |██                              | 716 kB 3.3 MB/s eta 0:00:04
[00:00:24]      |██                              | 727 kB 3.3 MB/s eta 0:00:04
[00:00:24]      |██                              | 737 kB 3.3 MB/s eta 0:00:04
[00:00:24]      |██▏                             | 747 kB 3.3 MB/s eta 0:00:04
[00:00:24]      |██▏                             | 757 kB 3.3 MB/s eta 0:00:04
[00:00:24]      |██▏                             | 768 kB 3.3 MB/s eta 0:00:04
[00:00:24]      |██▏                             | 778 kB 3.3 MB/s eta 0:00:04
[00:00:24]      |██▎                             | 788 kB 3.3 MB/s eta 0:00:04
[00:00:24]      |██▎                             | 798 kB 3.3 MB/s eta 0:00:04
[00:00:24]      |██▎                             | 808 kB 3.3 MB/s eta 0:00:04
[00:00:24]      |██▎                             | 819 kB 3.3 MB/s eta 0:00:04
[00:00:24]      |██▍                             | 829 kB 3.3 MB/s eta 0:00:04
[00:00:24]      |██▍                             | 839 kB 3.3 MB/s eta 0:00:04
[00:00:24]      |██▍                             | 849 kB 3.3 MB/s eta 0:00:04
[00:00:24]      |██▍                             | 860 kB 3.3 MB/s eta 0:00:04
[00:00:24]      |██▌                             | 870 kB 3.3 MB/s eta 0:00:04
[00:00:24]      |██▌                             | 880 kB 3.3 MB/s eta 0:00:04
[00:00:24]      |██▌                             | 890 kB 3.3 MB/s eta 0:00:04
[00:00:24]      |██▌                             | 901 kB 3.3 MB/s eta 0:00:04
[00:00:24]      |██▋                             | 911 kB 3.3 MB/s eta 0:00:04
[00:00:24]      |██▋                             | 921 kB 3.3 MB/s eta 0:00:04
[00:00:24]      |██▋                             | 931 kB 3.3 MB/s eta 0:00:04
[00:00:24]      |██▋                             | 942 kB 3.3 MB/s eta 0:00:04
[00:00:24]      |██▊                             | 952 kB 3.3 MB/s eta 0:00:04
[00:00:24]      |██▊                             | 962 kB 3.3 MB/s eta 0:00:04
[00:00:24]      |██▊                             | 972 kB 3.3 MB/s eta 0:00:04
[00:00:24]      |██▊                             | 983 kB 3.3 MB/s eta 0:00:04
[00:00:24]      |██▉                             | 993 kB 3.3 MB/s eta 0:00:04
[00:00:24]      |██▉                             | 1.0 MB 3.3 MB/s eta 0:00:04
[00:00:24]      |██▉                             | 1.0 MB 3.3 MB/s eta 0:00:04
[00:00:24]      |███                             | 1.0 MB 3.3 MB/s eta 0:00:04
[00:00:24]      |███                             | 1.0 MB 3.3 MB/s eta 0:00:04
[00:00:24]      |███                             | 1.0 MB 3.3 MB/s eta 0:00:04
[00:00:24]      |███                             | 1.1 MB 3.3 MB/s eta 0:00:04
[00:00:24]      |███                             | 1.1 MB 3.3 MB/s eta 0:00:04
[00:00:24]      |███                             | 1.1 MB 3.3 MB/s eta 0:00:04
[00:00:24]      |███                             | 1.1 MB 3.3 MB/s eta 0:00:04
[00:00:24]      |███                             | 1.1 MB 3.3 MB/s eta 0:00:04
[00:00:24]      |███▏                            | 1.1 MB 3.3 MB/s eta 0:00:04
[00:00:24]      |███▏                            | 1.1 MB 3.3 MB/s eta 0:00:04
[00:00:24]      |███▏                            | 1.1 MB 3.3 MB/s eta 0:00:04
[00:00:24]      |███▏                            | 1.1 MB 3.3 MB/s eta 0:00:04
[00:00:24]      |███▎                            | 1.1 MB 3.3 MB/s eta 0:00:04
[00:00:24]      |███▎                            | 1.2 MB 3.3 MB/s eta 0:00:04
[00:00:24]      |███▎                            | 1.2 MB 3.3 MB/s eta 0:00:04
[00:00:24]      |███▎                            | 1.2 MB 3.3 MB/s eta 0:00:04
[00:00:24]      |███▍                            | 1.2 MB 3.3 MB/s eta 0:00:04
[00:00:24]      |███▍                            | 1.2 MB 3.3 MB/s eta 0:00:04
[00:00:24]      |███▍                            | 1.2 MB 3.3 MB/s eta 0:00:04
[00:00:24]      |███▍                            | 1.2 MB 3.3 MB/s eta 0:00:04
[00:00:24]      |███▌                            | 1.2 MB 3.3 MB/s eta 0:00:04
[00:00:24]      |███▌                            | 1.2 MB 3.3 MB/s eta 0:00:04
[00:00:24]      |███▌                            | 1.2 MB 3.3 MB/s eta 0:00:04
[00:00:24]      |███▋                            | 1.3 MB 3.3 MB/s eta 0:00:04
[00:00:24]      |███▋                            | 1.3 MB 3.3 MB/s eta 0:00:04
[00:00:24]      |███▋                            | 1.3 MB 3.3 MB/s eta 0:00:04
[00:00:24]      |███▋                            | 1.3 MB 3.3 MB/s eta 0:00:04
[00:00:24]      |███▊                            | 1.3 MB 3.3 MB/s eta 0:00:04
[00:00:24]      |███▊                            | 1.3 MB 3.3 MB/s eta 0:00:04
[00:00:24]      |███▊                            | 1.3 MB 3.3 MB/s eta 0:00:04
[00:00:24]      |███▊                            | 1.3 MB 3.3 MB/s eta 0:00:04
[00:00:24]      |███▉                            | 1.3 MB 3.3 MB/s eta 0:00:04
[00:00:24]      |███▉                            | 1.4 MB 3.3 MB/s eta 0:00:04
[00:00:24]      |███▉                            | 1.4 MB 3.3 MB/s eta 0:00:04
[00:00:24]      |███▉                            | 1.4 MB 3.3 MB/s eta 0:00:04
[00:00:24]      |████                            | 1.4 MB 3.3 MB/s eta 0:00:04
[00:00:24]      |████                            | 1.4 MB 3.3 MB/s eta 0:00:03
[00:00:24]      |████                            | 1.4 MB 3.3 MB/s eta 0:00:03
[00:00:24]      |████                            | 1.4 MB 3.3 MB/s eta 0:00:03
[00:00:24]      |████                            | 1.4 MB 3.3 MB/s eta 0:00:03
[00:00:24]      |████                            | 1.4 MB 3.3 MB/s eta 0:00:03
[00:00:24]      |████                            | 1.4 MB 3.3 MB/s eta 0:00:03
[00:00:24]      |████                            | 1.5 MB 3.3 MB/s eta 0:00:03
[00:00:24]      |████▏                           | 1.5 MB 3.3 MB/s eta 0:00:03
[00:00:24]      |████▏                           | 1.5 MB 3.3 MB/s eta 0:00:03
[00:00:24]      |████▏                           | 1.5 MB 3.3 MB/s eta 0:00:03
[00:00:24]      |████▎                           | 1.5 MB 3.3 MB/s eta 0:00:03
[00:00:24]      |████▎                           | 1.5 MB 3.3 MB/s eta 0:00:03
[00:00:24]      |████▎                           | 1.5 MB 3.3 MB/s eta 0:00:03
[00:00:24]      |████▎                           | 1.5 MB 3.3 MB/s eta 0:00:03
[00:00:24]      |████▍                           | 1.5 MB 3.3 MB/s eta 0:00:03
[00:00:24]      |████▍                           | 1.5 MB 3.3 MB/s eta 0:00:03
[00:00:24]      |████▍                           | 1.6 MB 3.3 MB/s eta 0:00:03
[00:00:24]      |████▍                           | 1.6 MB 3.3 MB/s eta 0:00:03
[00:00:24]      |████▌                           | 1.6 MB 3.3 MB/s eta 0:00:03
[00:00:24]      |████▌                           | 1.6 MB 3.3 MB/s eta 0:00:03
[00:00:24]      |████▌                           | 1.6 MB 3.3 MB/s eta 0:00:03
[00:00:24]      |████▌                           | 1.6 MB 3.3 MB/s eta 0:00:03
[00:00:24]      |████▋                           | 1.6 MB 3.3 MB/s eta 0:00:03
