[00:00:00] Build started
[00:00:01] git clone -q --branch=delay-config https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:01] git checkout -qf 269c43f304c3ffcffbe4d74e00c485d4ad38c916
[00:00:02] Running "install" scripts
[00:00:02] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:03] Requirement already satisfied: pip in /home/appveyor/venv3.8.10/lib/python3.8/site-packages (21.1.2)
[00:00:03] Requirement already satisfied: wheel in /home/appveyor/venv3.8.10/lib/python3.8/site-packages (0.36.2)
[00:00:04] $HOME/venv$PY/bin/python -m pip install --upgrade --upgrade-strategy=eager tox
[00:00:04] Collecting tox
[00:00:05]   Downloading tox-3.23.1-py2.py3-none-any.whl (85 kB)
[00:00:05] 
[00:00:05]      |███▉                            | 10 kB 7.0 MB/s eta 0:00:01
[00:00:05]      |███▏                            | 706 kB 3.5 MB/s eta 0:00:02
[00:00:05]      |███▏                            | 716 kB 3.5 MB/s eta 0:00:02
[00:00:05]      |███▏                            | 727 kB 3.5 MB/s eta 0:00:02
[00:00:05]      |███▎                            | 737 kB 3.5 MB/s eta 0:00:02
[00:00:05]      |███▎                            | 747 kB 3.5 MB/s eta 0:00:02
[00:00:05]      |███▍                            | 757 kB 3.5 MB/s eta 0:00:02
[00:00:05]      |███▍                            | 768 kB 3.5 MB/s eta 0:00:02
[00:00:05]      |███▌                            | 778 kB 3.5 MB/s eta 0:00:02
[00:00:05]      |███▌                            | 788 kB 3.5 MB/s eta 0:00:02
[00:00:05]      |███▌                            | 798 kB 3.5 MB/s eta 0:00:02
[00:00:05]      |███▋                            | 808 kB 3.5 MB/s eta 0:00:02
[00:00:05]      |███▋                            | 819 kB 3.5 MB/s eta 0:00:02
[00:00:05]      |███▊                            | 829 kB 3.5 MB/s eta 0:00:02
[00:00:05]      |███▊                            | 839 kB 3.5 MB/s eta 0:00:02
[00:00:05]      |███▊                            | 849 kB 3.5 MB/s eta 0:00:02
[00:00:05]      |███▉                            | 860 kB 3.5 MB/s eta 0:00:02
[00:00:05]      |███▉                            | 870 kB 3.5 MB/s eta 0:00:02
[00:00:05]      |████                            | 880 kB 3.5 MB/s eta 0:00:02
[00:00:05]      |████                            | 890 kB 3.5 MB/s eta 0:00:02
[00:00:05]      |████                            | 901 kB 3.5 MB/s eta 0:00:02
[00:00:05]      |████                            | 911 kB 3.5 MB/s eta 0:00:02
[00:00:05]      |████                            | 921 kB 3.5 MB/s eta 0:00:02
[00:00:05]      |████▏                           | 931 kB 3.5 MB/s eta 0:00:02
[00:00:05]      |████▏                           | 942 kB 3.5 MB/s eta 0:00:02
[00:00:05]      |████▏                           | 952 kB 3.5 MB/s eta 0:00:02
[00:00:05]      |████▎                           | 962 kB 3.5 MB/s eta 0:00:02
[00:00:05]      |████▎                           | 972 kB 3.5 MB/s eta 0:00:02
[00:00:05]      |████▍                           | 983 kB 3.5 MB/s eta 0:00:02
[00:00:05]      |████▍                           | 993 kB 3.5 MB/s eta 0:00:02
[00:00:05]      |████▍                           | 1.0 MB 3.5 MB/s eta 0:00:02
[00:00:05]      |████▌                           | 1.0 MB 3.5 MB/s eta 0:00:02
[00:00:05]      |████▌                           | 1.0 MB 3.5 MB/s eta 0:00:02
[00:00:05]      |████▋                           | 1.0 MB 3.5 MB/s eta 0:00:02
[00:00:05]      |████▋                           | 1.0 MB 3.5 MB/s eta 0:00:02
[00:00:05]      |████▊                           | 1.1 MB 3.5 MB/s eta 0:00:02
[00:00:05]      |████▊                           | 1.1 MB 3.5 MB/s eta 0:00:02
[00:00:05]      |████▊                           | 1.1 MB 3.5 MB/s eta 0:00:02
[00:00:05]      |████▉                           | 1.1 MB 3.5 MB/s eta 0:00:02
[00:00:05]      |████▉                           | 1.1 MB 3.5 MB/s eta 0:00:02
[00:00:05]      |█████                           | 1.1 MB 3.5 MB/s eta 0:00:02
[00:00:05]      |█████                           | 1.1 MB 3.5 MB/s eta 0:00:02
[00:00:05]      |█████                           | 1.1 MB 3.5 MB/s eta 0:00:02
[00:00:05]      |█████                           | 1.1 MB 3.5 MB/s eta 0:00:02
[00:00:05]      |█████                           | 1.1 MB 3.5 MB/s eta 0:00:02
[00:00:05]      |█████▏                          | 1.2 MB 3.5 MB/s eta 0:00:02
[00:00:05]      |█████▏                          | 1.2 MB 3.5 MB/s eta 0:00:02
[00:00:05]      |█████▏                          | 1.2 MB 3.5 MB/s eta 0:00:02
[00:00:05]      |█████▎                          | 1.2 MB 3.5 MB/s eta 0:00:02
[00:00:05]      |█████▎                          | 1.2 MB 3.5 MB/s eta 0:00:02
[00:00:05]      |█████▍                          | 1.2 MB 3.5 MB/s eta 0:00:02
[00:00:05]      |█████▍                          | 1.2 MB 3.5 MB/s eta 0:00:02
[00:00:05]      |█████▍                          | 1.2 MB 3.5 MB/s eta 0:00:02
[00:00:05]      |█████▌                          | 1.2 MB 3.5 MB/s eta 0:00:02
[00:00:05]      |█████▌                          | 1.2 MB 3.5 MB/s eta 0:00:02
[00:00:05]      |█████▋                          | 1.3 MB 3.5 MB/s eta 0:00:02
[00:00:05]      |█████▋                          | 1.3 MB 3.5 MB/s eta 0:00:02
[00:00:05]      |█████▊                          | 1.3 MB 3.5 MB/s eta 0:00:02
[00:00:05]      |█████▊                          | 1.3 MB 3.5 MB/s eta 0:00:02
[00:00:05]      |█████▊                          | 1.3 MB 3.5 MB/s eta 0:00:02
[00:00:05]      |█████▉                          | 1.3 MB 3.5 MB/s eta 0:00:02
[00:00:05]      |█████▉                          | 1.3 MB 3.5 MB/s eta 0:00:02
[00:00:05]      |██████                          | 1.3 MB 3.5 MB/s eta 0:00:02
[00:00:05]      |██████                          | 1.3 MB 3.5 MB/s eta 0:00:02
[00:00:05]      |██████                          | 1.4 MB 3.5 MB/s eta 0:00:02
[00:00:05]      |██████                          | 1.4 MB 3.5 MB/s eta 0:00:02
[00:00:05]      |██████                          | 1.4 MB 3.5 MB/s eta 0:00:02
[00:00:05]      |██████▏                         | 1.4 MB 3.5 MB/s eta 0:00:02
[00:00:05]      |██████▏                         | 1.4 MB 3.5 MB/s eta 0:00:02
[00:00:05]      |██████▏                         | 1.4 MB 3.5 MB/s eta 0:00:02
[00:00:05]      |██████▎                         | 1.4 MB 3.5 MB/s eta 0:00:02
[00:00:05]      |██████▎                         | 1.4 MB 3.5 MB/s eta 0:00:02
[00:00:05]      |██████▍                         | 1.4 MB 3.5 MB/s eta 0:00:02
[00:00:05]      |██████▍                         | 1.4 MB 3.5 MB/s eta 0:00:02
[00:00:05]      |██████▍                         | 1.5 MB 3.5 MB/s eta 0:00:02
[00:00:05]      |██████▌                         | 1.5 MB 3.5 MB/s eta 0:00:02
[00:00:05]      |██████▌                         | 1.5 MB 3.5 MB/s eta 0:00:02
[00:00:05]      |██████▋                         | 1.5 MB 3.5 MB/s eta 0:00:02
[00:00:05]      |██████▋                         | 1.5 MB 3.5 MB/s eta 0:00:02
[00:00:05]      |██████▋                         | 1.5 MB 3.5 MB/s eta 0:00:02
[00:00:05]      |██████▊                         | 1.5 MB 3.5 MB/s eta 0:00:02
[00:00:05]      |██████▊                         | 1.5 MB 3.5 MB/s eta 0:00:02
[00:00:05]      |██████▉                         | 1.5 MB 3.5 MB/s eta 0:00:02
[00:00:05]      |██████▉                         | 1.5 MB 3.5 MB/s eta 0:00:02
[00:00:05]      |███████                         | 1.6 MB 3.5 MB/s eta 0:00:02
[00:00:05]      |███████                         | 1.6 MB 3.5 MB/s eta 0:00:02
[00:00:05]      |███████                         | 1.6 MB 3.5 MB/s eta 0:00:02
[00:00:05]      |███████                         | 1.6 MB 3.5 MB/s eta 0:00:02
[00:00:05]      |███████                         | 1.6 MB 3.5 MB/s eta 0:00:02
[00:00:05]      |███████▏                        | 1.6 MB 3.5 MB/s eta 0:00:02
[00:00:05]      |███████▏                        | 1.6 MB 3.5 MB/s eta 0:00:02
[00:00:05]      |███████▏                        | 1.6 MB 3.5 MB/s eta 0:00:02
[00:00:05]      |███████▎                        | 1.6 MB 3.5 MB/s eta 0:00:02
[00:00:05]      |███████▎                        | 1.6 MB 3.5 MB/s eta 0:00:02
[00:00:05]      |███████▍                        | 1.7 MB 3.5 MB/s eta 0:00:02
[00:00:05]      |███████▍                        | 1.7 MB 3.5 MB/s eta 0:00:02
[00:00:05]      |███████▍                        | 1.7 MB 3.5 MB/s eta 0:00:02
[00:00:05]      |███████▌                        | 1.7 MB 3.5 MB/s eta 0:00:02
[00:00:05]      |███████▌                        | 1.7 MB 3.5 MB/s eta 0:00:02
[00:00:05]      |███████▋                        | 1.7 MB 3.5 MB/s eta 0:00:02
[00:00:05]      |███████▋                        | 1.7 MB 3.5 MB/s eta 0:00:02
[00:00:05]      |███████▋                        | 1.7 MB 3.5 MB/s eta 0:00:02
[00:00:05]      |███████▊                        | 1.7 MB 3.5 MB/s eta 0:00:02
[00:00:05]      |███████▊                        | 1.8 MB 3.5 MB/s eta 0:00:02
[00:00:05]      |███████▉                        | 1.8 MB 3.5 MB/s eta 0:00:02
[00:00:05]      |███████▉                        | 1.8 MB 3.5 MB/s eta 0:00:02
[00:00:05]      |████████                        | 1.8 MB 3.5 MB/s eta 0:00:02
[00:00:05]      |████████                        | 1.8 MB 3.5 MB/s eta 0:00:02
[00:00:05]      |████████                        | 1.8 MB 3.5 MB/s eta 0:00:02
[00:00:05]      |████████                        | 1.8 MB 3.5 MB/s eta 0:00:02
[00:00:05]      |████████                        | 1.8 MB 3.5 MB/s eta 0:00:02
[00:00:05]      |████████▏                       | 1.8 MB 3.5 MB/s eta 0:00:02
[00:00:05]      |████████▏                       | 1.8 MB 3.5 MB/s eta 0:00:02
[00:00:05]      |████████▏                       | 1.9 MB 3.5 MB/s eta 0:00:02
[00:00:05]      |████████▎                       | 1.9 MB 3.5 MB/s eta 0:00:02
[00:00:05]      |████████▎                       | 1.9 MB 3.5 MB/s eta 0:00:02
[00:00:05]      |████████▍                       | 1.9 MB 3.5 MB/s eta 0:00:02
[00:00:05]      |████████▍                       | 1.9 MB 3.5 MB/s eta 0:00:02
[00:00:05]      |████████▍                       | 1.9 MB 3.5 MB/s eta 0:00:02
[00:00:05]      |████████▌                       | 1.9 MB 3.5 MB/s eta 0:00:02
[00:00:05]      |████████▌                       | 1.9 MB 3.5 MB/s eta 0:00:02
[00:00:05]      |████████▋                       | 1.9 MB 3.5 MB/s eta 0:00:02
[00:00:05]      |████████▋                       | 1.9 MB 3.5 MB/s eta 0:00:02
[00:00:05]      |████████▋                       | 2.0 MB 3.5 MB/s eta 0:00:02
[00:00:05]      |████████▊                       | 2.0 MB 3.5 MB/s eta 0:00:02
[00:00:05]      |████████▊                       | 2.0 MB 3.5 MB/s eta 0:00:02
[00:00:05]      |████████▉                       | 2.0 MB 3.5 MB/s eta 0:00:02
[00:00:05]      |████████▉                       | 2.0 MB 3.5 MB/s eta 0:00:02
[00:00:05]      |████████▉                       | 2.0 MB 3.5 MB/s eta 0:00:02
[00:00:05]      |█████████                       | 2.0 MB 3.5 MB/s eta 0:00:02
[00:00:05]      |█████████                       | 2.0 MB 3.5 MB/s eta 0:00:02
[00:00:05]      |█████████                       | 2.0 MB 3.5 MB/s eta 0:00:02
[00:00:05]      |█████████                       | 2.0 MB 3.5 MB/s eta 0:00:02
[00:00:05]      |█████████▏                      | 2.1 MB 3.5 MB/s eta 0:00:02
[00:00:05]      |█████████▏                      | 2.1 MB 3.5 MB/s eta 0:00:02
[00:00:05]      |█████████▏                      | 2.1 MB 3.5 MB/s eta 0:00:02
[00:00:05]      |█████████▎                      | 2.1 MB 3.5 MB/s eta 0:00:02
[00:00:05]      |█████████▎                      | 2.1 MB 3.5 MB/s eta 0:00:02
[00:00:05]      |█████████▍                      | 2.1 MB 3.5 MB/s eta 0:00:02
[00:00:06]      |█████████▍                      | 2.1 MB 3.5 MB/s eta 0:00:02
[00:00:06]      |█████████▍                      | 2.1 MB 3.5 MB/s eta 0:00:02
[00:00:06]      |█████████▌                      | 2.1 MB 3.5 MB/s eta 0:00:02
[00:00:06]      |█████████▌                      | 2.2 MB 3.5 MB/s eta 0:00:02
[00:00:06]      |█████████▋                      | 2.2 MB 3.5 MB/s eta 0:00:02
[00:00:06]      |█████████▋                      | 2.2 MB 3.5 MB/s eta 0:00:02
[00:00:06]      |█████████▋                      | 2.2 MB 3.5 MB/s eta 0:00:02
[00:00:06]      |█████████▊                      | 2.2 MB 3.5 MB/s eta 0:00:02
[00:00:06]      |█████████▊                      | 2.2 MB 3.5 MB/s eta 0:00:02
[00:00:06]      |█████████▉                      | 2.2 MB 3.5 MB/s eta 0:00:02
[00:00:06]      |█████████▉                      | 2.2 MB 3.5 MB/s eta 0:00:02
[00:00:06]      |█████████▉                      | 2.2 MB 3.5 MB/s eta 0:00:02
[00:00:06]      |██████████                      | 2.2 MB 3.5 MB/s eta 0:00:02
[00:00:06]      |██████████                      | 2.3 MB 3.5 MB/s eta 0:00:02
[00:00:06]      |██████████                      | 2.3 MB 3.5 MB/s eta 0:00:02
[00:00:06]      |██████████                      | 2.3 MB 3.5 MB/s eta 0:00:02
[00:00:06]      |██████████▏                     | 2.3 MB 3.5 MB/s eta 0:00:02
[00:00:06]      |██████████▏                     | 2.3 MB 3.5 MB/s eta 0:00:02
[00:00:06]      |██████████▏                     | 2.3 MB 3.5 MB/s eta 0:00:02
[00:00:06]      |██████████▎                     | 2.3 MB 3.5 MB/s eta 0:00:02
[00:00:06]      |██████████▎                     | 2.3 MB 3.5 MB/s eta 0:00:02
[00:00:06]      |██████████▍                     | 2.3 MB 3.5 MB/s eta 0:00:02
[00:00:06]      |██████████▍                     | 2.3 MB 3.5 MB/s eta 0:00:02
[00:00:06]      |██████████▍                     | 2.4 MB 3.5 MB/s eta 0:00:02
[00:00:06]      |██████████▌                     | 2.4 MB 3.5 MB/s eta 0:00:02
[00:00:06]      |██████████▌                     | 2.4 MB 3.5 MB/s eta 0:00:02
[00:00:06]      |██████████▋                     | 2.4 MB 3.5 MB/s eta 0:00:02
[00:00:06]      |██████████▋                     | 2.4 MB 3.5 MB/s eta 0:00:02
[00:00:06]      |██████████▋                     | 2.4 MB 3.5 MB/s eta 0:00:02
[00:00:06]      |██████████▊                     | 2.4 MB 3.5 MB/s eta 0:00:02
[00:00:06]      |██████████▊                     | 2.4 MB 3.5 MB/s eta 0:00:02
[00:00:06]      |██████████▉                     | 2.4 MB 3.5 MB/s eta 0:00:02
[00:00:06]      |██████████▉                     | 2.4 MB 3.5 MB/s eta 0:00:02
[00:00:06]      |██████████▉                     | 2.5 MB 3.5 MB/s eta 0:00:02
[00:00:06]      |███████████                     | 2.5 MB 3.5 MB/s eta 0:00:02
[00:00:06]      |███████████                     | 2.5 MB 3.5 MB/s eta 0:00:02
[00:00:06]      |███████████                     | 2.5 MB 3.5 MB/s eta 0:00:02
[00:00:06]      |███████████                     | 2.5 MB 3.5 MB/s eta 0:00:02
[00:00:06]      |███████████                     | 2.5 MB 3.5 MB/s eta 0:00:02
[00:00:06]      |███████████▏                    | 2.5 MB 3.5 MB/s eta 0:00:02
[00:00:06]      |███████████▏                    | 2.5 MB 3.5 MB/s eta 0:00:02
[00:00:06]      |███████████▎                    | 2.5 MB 3.5 MB/s eta 0:00:02
[00:00:06]      |███████████▎                    | 2.5 MB 3.5 MB/s eta 0:00:02
[00:00:06]      |███████████▍                    | 2.6 MB 3.5 MB/s eta 0:00:02
[00:00:06]      |███████████▍                    | 2.6 MB 3.5 MB/s eta 0:00:02
[00:00:06]      |███████████▍                    | 2.6 MB 3.5 MB/s eta 0:00:02
[00:00:06]      |███████████▌                    | 2.6 MB 3.5 MB/s eta 0:00:02
[00:00:06]      |███████████▌                    | 2.6 MB 3.5 MB/s eta 0:00:02
[00:00:06]      |███████████▋                    | 2.6 MB 3.5 MB/s eta 0:00:02
[00:00:06]      |███████████▋                    | 2.6 MB 3.5 MB/s eta 0:00:02
[00:00:06]      |███████████▋                    | 2.6 MB 3.5 MB/s eta 0:00:02
[00:00:06]      |███████████▊                    | 2.6 MB 3.5 MB/s eta 0:00:02
[00:00:06]      |███████████▊                    | 2.7 MB 3.5 MB/s eta 0:00:02
[00:00:06]      |███████████▉                    | 2.7 MB 3.5 MB/s eta 0:00:02
[00:00:06]      |███████████▉                    | 2.7 MB 3.5 MB/s eta 0:00:02
[00:00:06]      |███████████▉                    | 2.7 MB 3.5 MB/s eta 0:00:02
[00:00:06]      |████████████                    | 2.7 MB 3.5 MB/s eta 0:00:02
[00:00:06]      |████████████                    | 2.7 MB 3.5 MB/s eta 0:00:02
[00:00:06]      |████████████                    | 2.7 MB 3.5 MB/s eta 0:00:02
[00:00:06]      |████████████                    | 2.7 MB 3.5 MB/s eta 0:00:02
[00:00:06]      |████████████                    | 2.7 MB 3.5 MB/s eta 0:00:02
[00:00:06]      |████████████▏                   | 2.7 MB 3.5 MB/s eta 0:00:02
[00:00:06]      |████████████▏                   | 2.8 MB 3.5 MB/s eta 0:00:02
[00:00:06]      |████████████▎                   | 2.8 MB 3.5 MB/s eta 0:00:02
[00:00:06]      |████████████▎                   | 2.8 MB 3.5 MB/s eta 0:00:02
[00:00:06]      |████████████▍                   | 2.8 MB 3.5 MB/s eta 0:00:02
[00:00:06]      |████████████▍                   | 2.8 MB 3.5 MB/s eta 0:00:02
[00:00:06]      |████████████▍                   | 2.8 MB 3.5 MB/s eta 0:00:02
[00:00:06]      |████████████▌                   | 2.8 MB 3.5 MB/s eta 0:00:02
[00:00:06]      |████████████▌                   | 2.8 MB 3.5 MB/s eta 0:00:02
[00:00:06]      |████████████▋                   | 2.8 MB 3.5 MB/s eta 0:00:02
[00:00:06]      |████████████▋                   | 2.8 MB 3.5 MB/s eta 0:00:02
[00:00:06]      |████████████▋                   | 2.9 MB 3.5 MB/s eta 0:00:02
[00:00:06]      |████████████▊                   | 2.9 MB 3.5 MB/s eta 0:00:02
[00:00:06]      |████████████▊                   | 2.9 MB 3.5 MB/s eta 0:00:02
[00:00:06]      |████████████▉                   | 2.9 MB 3.5 MB/s eta 0:00:02
[00:00:06]      |████████████▉                   | 2.9 MB 3.5 MB/s eta 0:00:02
[00:00:06]      |████████████▉                   | 2.9 MB 3.5 MB/s eta 0:00:02
[00:00:06]      |█████████████                   | 2.9 MB 3.5 MB/s eta 0:00:02
[00:00:06]      |█████████████                   | 2.9 MB 3.5 MB/s eta 0:00:02
[00:00:06]      |█████████████                   | 2.9 MB 3.5 MB/s eta 0:00:02
[00:00:06]      |█████████████                   | 2.9 MB 3.5 MB/s eta 0:00:02
[00:00:06]      |█████████████                   | 3.0 MB 3.5 MB/s eta 0:00:02
[00:00:06]      |█████████████▏                  | 3.0 MB 3.5 MB/s eta 0:00:02
[00:00:06]      |█████████████▏                  | 3.0 MB 3.5 MB/s eta 0:00:02
[00:00:06]      |█████████████▎                  | 3.0 MB 3.5 MB/s eta 0:00:02
[00:00:06]      |█████████████▎                  | 3.0 MB 3.5 MB/s eta 0:00:02
[00:00:06]      |█████████████▎                  | 3.0 MB 3.5 MB/s eta 0:00:02
[00:00:06]      |█████████████▍                  | 3.0 MB 3.5 MB/s eta 0:00:02
[00:00:06]      |█████████████▍                  | 3.0 MB 3.5 MB/s eta 0:00:02
[00:00:06]      |█████████████▌                  | 3.0 MB 3.5 MB/s eta 0:00:02
[00:00:06]      |█████████████▌                  | 3.1 MB 3.5 MB/s eta 0:00:02
[00:00:06]      |█████████████▋                  | 3.1 MB 3.5 MB/s eta 0:00:02
[00:00:06]      |█████████████▋                  | 3.1 MB 3.5 MB/s eta 0:00:02
[00:00:06]      |█████████████▋                  | 3.1 MB 3.5 MB/s eta 0:00:02
[00:00:06]      |█████████████▊                  | 3.1 MB 3.5 MB/s eta 0:00:02
[00:00:06]      |█████████████▊                  | 3.1 MB 3.5 MB/s eta 0:00:02
[00:00:06]      |█████████████▉                  | 3.1 MB 3.5 MB/s eta 0:00:02
[00:00:06]      |█████████████▉                  | 3.1 MB 3.5 MB/s eta 0:00:02
[00:00:06]      |█████████████▉                  | 3.1 MB 3.5 MB/s eta 0:00:02
[00:00:06]      |██████████████                  | 3.1 MB 3.5 MB/s eta 0:00:02
[00:00:06]      |██████████████                  | 3.2 MB 3.5 MB/s eta 0:00:02
[00:00:06]      |██████████████                  | 3.2 MB 3.5 MB/s eta 0:00:02
[00:00:06]      |██████████████                  | 3.2 MB 3.5 MB/s eta 0:00:02
[00:00:06]      |██████████████                  | 3.2 MB 3.5 MB/s eta 0:00:02
[00:00:06]      |██████████████▏                 | 3.2 MB 3.5 MB/s eta 0:00:02
[00:00:06]      |██████████████▏                 | 3.2 MB 3.5 MB/s eta 0:00:02
[00:00:06]      |██████████████▎                 | 3.2 MB 3.5 MB/s eta 0:00:02
[00:00:06]      |██████████████▎                 | 3.2 MB 3.5 MB/s eta 0:00:02
[00:00:06]      |██████████████▎                 | 3.2 MB 3.5 MB/s eta 0:00:02
[00:00:06]      |██████████████▍                 | 3.2 MB 3.5 MB/s eta 0:00:02
