[00:00:00] Build started
[00:00:02] git clone -q https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:03] git fetch -q origin +refs/pull/23/merge:
[00:00:04] git checkout -qf FETCH_HEAD
[00:00:04] Running "install" scripts
[00:00:04] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:07] Requirement already satisfied: pip in /home/appveyor/venv3.8.6/lib/python3.8/site-packages (20.3.1)
[00:00:10] Requirement already satisfied: wheel in /home/appveyor/venv3.8.6/lib/python3.8/site-packages (0.36.1)
[00:00:12] Collecting pip
[00:00:12]   Downloading pip-21.1-py3-none-any.whl (1.5 MB)
[00:00:12] 
[00:00:12]      |▏                               | 10 kB 15.4 MB/s eta 0:00:01
[00:00:12]      |████▎                           | 204 kB 7.7 MB/s eta 0:00:01
[00:00:12]      |████▌                           | 215 kB 7.7 MB/s eta 0:00:01
[00:00:12]      |████▋                           | 225 kB 7.7 MB/s eta 0:00:01
[00:00:12]      |████▉                           | 235 kB 7.7 MB/s eta 0:00:01
[00:00:12]      |█████                           | 245 kB 7.7 MB/s eta 0:00:01
[00:00:12]      |█████▎                          | 256 kB 7.7 MB/s eta 0:00:01
[00:00:12]      |█████▌                          | 266 kB 7.7 MB/s eta 0:00:01
[00:00:12]      |█████▊                          | 276 kB 7.7 MB/s eta 0:00:01
[00:00:12]      |██████                          | 286 kB 7.7 MB/s eta 0:00:01
[00:00:12]      |██████▏                         | 296 kB 7.7 MB/s eta 0:00:01
[00:00:12]      |██████▍                         | 307 kB 7.7 MB/s eta 0:00:01
[00:00:12]      |██████▋                         | 317 kB 7.7 MB/s eta 0:00:01
[00:00:12]      |██████▊                         | 327 kB 7.7 MB/s eta 0:00:01
[00:00:12]      |███████                         | 337 kB 7.7 MB/s eta 0:00:01
[00:00:12]      |███████▏                        | 348 kB 7.7 MB/s eta 0:00:01
[00:00:12]      |███████▍                        | 358 kB 7.7 MB/s eta 0:00:01
[00:00:12]      |███████▋                        | 368 kB 7.7 MB/s eta 0:00:01
[00:00:12]      |███████▉                        | 378 kB 7.7 MB/s eta 0:00:01
[00:00:12]      |████████                        | 389 kB 7.7 MB/s eta 0:00:01
[00:00:12]      |████████▎                       | 399 kB 7.7 MB/s eta 0:00:01
[00:00:12]      |████████▌                       | 409 kB 7.7 MB/s eta 0:00:01
[00:00:12]      |████████▊                       | 419 kB 7.7 MB/s eta 0:00:01
[00:00:12]      |█████████                       | 430 kB 7.7 MB/s eta 0:00:01
[00:00:12]      |█████████                       | 440 kB 7.7 MB/s eta 0:00:01
[00:00:12]      |█████████▎                      | 450 kB 7.7 MB/s eta 0:00:01
[00:00:12]      |█████████▌                      | 460 kB 7.7 MB/s eta 0:00:01
[00:00:12]      |█████████▊                      | 471 kB 7.7 MB/s eta 0:00:01
[00:00:12]      |██████████                      | 481 kB 7.7 MB/s eta 0:00:01
[00:00:12]      |██████████▏                     | 491 kB 7.7 MB/s eta 0:00:01
[00:00:12]      |██████████▍                     | 501 kB 7.7 MB/s eta 0:00:01
[00:00:12]      |██████████▋                     | 512 kB 7.7 MB/s eta 0:00:01
[00:00:12]      |██████████▉                     | 522 kB 7.7 MB/s eta 0:00:01
[00:00:12]      |███████████                     | 532 kB 7.7 MB/s eta 0:00:01
[00:00:12]      |███████████▎                    | 542 kB 7.7 MB/s eta 0:00:01
[00:00:12]      |███████████▍                    | 552 kB 7.7 MB/s eta 0:00:01
[00:00:12]      |███████████▋                    | 563 kB 7.7 MB/s eta 0:00:01
[00:00:12]      |███████████▉                    | 573 kB 7.7 MB/s eta 0:00:01
[00:00:12]      |████████████                    | 583 kB 7.7 MB/s eta 0:00:01
[00:00:12]      |████████████▎                   | 593 kB 7.7 MB/s eta 0:00:01
[00:00:12]      |████████████▌                   | 604 kB 7.7 MB/s eta 0:00:01
[00:00:12]      |████████████▊                   | 614 kB 7.7 MB/s eta 0:00:01
[00:00:12]      |█████████████                   | 624 kB 7.7 MB/s eta 0:00:01
[00:00:12]      |█████████████▏                  | 634 kB 7.7 MB/s eta 0:00:01
[00:00:12]      |█████████████▍                  | 645 kB 7.7 MB/s eta 0:00:01
[00:00:12]      |█████████████▌                  | 655 kB 7.7 MB/s eta 0:00:01
[00:00:12]      |█████████████▊                  | 665 kB 7.7 MB/s eta 0:00:01
[00:00:12]      |██████████████                  | 675 kB 7.7 MB/s eta 0:00:01
[00:00:12]      |██████████████▏                 | 686 kB 7.7 MB/s eta 0:00:01
[00:00:12]      |██████████████▍                 | 696 kB 7.7 MB/s eta 0:00:01
[00:00:12]      |██████████████▋                 | 706 kB 7.7 MB/s eta 0:00:01
[00:00:12]      |██████████████▉                 | 716 kB 7.7 MB/s eta 0:00:01
[00:00:12]      |███████████████                 | 727 kB 7.7 MB/s eta 0:00:01
[00:00:12]      |███████████████▎                | 737 kB 7.7 MB/s eta 0:00:01
[00:00:12]      |███████████████▌                | 747 kB 7.7 MB/s eta 0:00:01
[00:00:12]      |███████████████▊                | 757 kB 7.7 MB/s eta 0:00:01
[00:00:12]      |███████████████▉                | 768 kB 7.7 MB/s eta 0:00:01
[00:00:12]      |████████████████                | 778 kB 7.7 MB/s eta 0:00:01
[00:00:12]      |████████████████▎               | 788 kB 7.7 MB/s eta 0:00:01
[00:00:12]      |████████████████▌               | 798 kB 7.7 MB/s eta 0:00:01
[00:00:12]      |████████████████▊               | 808 kB 7.7 MB/s eta 0:00:01
[00:00:12]      |█████████████████               | 819 kB 7.7 MB/s eta 0:00:01
[00:00:12]      |█████████████████▏              | 829 kB 7.7 MB/s eta 0:00:01
[00:00:12]      |█████████████████▍              | 839 kB 7.7 MB/s eta 0:00:01
[00:00:12]      |█████████████████▋              | 849 kB 7.7 MB/s eta 0:00:01
[00:00:12]      |█████████████████▉              | 860 kB 7.7 MB/s eta 0:00:01
[00:00:12]      |██████████████████              | 870 kB 7.7 MB/s eta 0:00:01
[00:00:12]      |██████████████████▏             | 880 kB 7.7 MB/s eta 0:00:01
[00:00:12]      |██████████████████▍             | 890 kB 7.7 MB/s eta 0:00:01
[00:00:12]      |██████████████████▋             | 901 kB 7.7 MB/s eta 0:00:01
[00:00:12]      |██████████████████▉             | 911 kB 7.7 MB/s eta 0:00:01
[00:00:12]      |███████████████████             | 921 kB 7.7 MB/s eta 0:00:01
[00:00:12]      |███████████████████▎            | 931 kB 7.7 MB/s eta 0:00:01
[00:00:12]      |███████████████████▌            | 942 kB 7.7 MB/s eta 0:00:01
[00:00:12]      |███████████████████▊            | 952 kB 7.7 MB/s eta 0:00:01
[00:00:12]      |████████████████████            | 962 kB 7.7 MB/s eta 0:00:01
[00:00:12]      |████████████████████▏           | 972 kB 7.7 MB/s eta 0:00:01
[00:00:12]      |████████████████████▎           | 983 kB 7.7 MB/s eta 0:00:01
[00:00:12]      |████████████████████▌           | 993 kB 7.7 MB/s eta 0:00:01
[00:00:12]      |████████████████████▊           | 1.0 MB 7.7 MB/s eta 0:00:01
[00:00:12]      |█████████████████████           | 1.0 MB 7.7 MB/s eta 0:00:01
[00:00:12]      |█████████████████████▏          | 1.0 MB 7.7 MB/s eta 0:00:01
[00:00:12]      |█████████████████████▍          | 1.0 MB 7.7 MB/s eta 0:00:01
[00:00:12]      |█████████████████████▋          | 1.0 MB 7.7 MB/s eta 0:00:01
[00:00:12]      |█████████████████████▉          | 1.1 MB 7.7 MB/s eta 0:00:01
[00:00:12]      |██████████████████████          | 1.1 MB 7.7 MB/s eta 0:00:01
[00:00:12]      |██████████████████████▎         | 1.1 MB 7.7 MB/s eta 0:00:01
[00:00:12]      |██████████████████████▌         | 1.1 MB 7.7 MB/s eta 0:00:01
[00:00:12]      |██████████████████████▋         | 1.1 MB 7.7 MB/s eta 0:00:01
[00:00:12]      |██████████████████████▉         | 1.1 MB 7.7 MB/s eta 0:00:01
[00:00:12]      |███████████████████████         | 1.1 MB 7.7 MB/s eta 0:00:01
[00:00:12]      |███████████████████████▎        | 1.1 MB 7.7 MB/s eta 0:00:01
[00:00:12]      |███████████████████████▌        | 1.1 MB 7.7 MB/s eta 0:00:01
[00:00:12]      |███████████████████████▊        | 1.1 MB 7.7 MB/s eta 0:00:01
[00:00:12]      |████████████████████████        | 1.2 MB 7.7 MB/s eta 0:00:01
[00:00:12]      |████████████████████████▏       | 1.2 MB 7.7 MB/s eta 0:00:01
[00:00:12]      |████████████████████████▍       | 1.2 MB 7.7 MB/s eta 0:00:01
[00:00:12]      |████████████████████████▋       | 1.2 MB 7.7 MB/s eta 0:00:01
[00:00:12]      |████████████████████████▉       | 1.2 MB 7.7 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████       | 1.2 MB 7.7 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████▏      | 1.2 MB 7.7 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████▍      | 1.2 MB 7.7 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████▋      | 1.2 MB 7.7 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████▉      | 1.2 MB 7.7 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████      | 1.3 MB 7.7 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████▎     | 1.3 MB 7.7 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████▌     | 1.3 MB 7.7 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████▊     | 1.3 MB 7.7 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████     | 1.3 MB 7.7 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████     | 1.3 MB 7.7 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████▎    | 1.3 MB 7.7 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████▌    | 1.3 MB 7.7 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████▊    | 1.3 MB 7.7 MB/s eta 0:00:01
[00:00:12]      |████████████████████████████    | 1.4 MB 7.7 MB/s eta 0:00:01
[00:00:12]      |████████████████████████████▏   | 1.4 MB 7.7 MB/s eta 0:00:01
[00:00:12]      |████████████████████████████▍   | 1.4 MB 7.7 MB/s eta 0:00:01
[00:00:12]      |████████████████████████████▋   | 1.4 MB 7.7 MB/s eta 0:00:01
[00:00:12]      |████████████████████████████▉   | 1.4 MB 7.7 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████████   | 1.4 MB 7.7 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████████▎  | 1.4 MB 7.7 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████████▍  | 1.4 MB 7.7 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████████▋  | 1.4 MB 7.7 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████████▉  | 1.4 MB 7.7 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████████  | 1.5 MB 7.7 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████████▎ | 1.5 MB 7.7 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████████▌ | 1.5 MB 7.7 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████████▊ | 1.5 MB 7.7 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████████ | 1.5 MB 7.7 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████████▏| 1.5 MB 7.7 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████████▍| 1.5 MB 7.7 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████████▋| 1.5 MB 7.7 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████████▊| 1.5 MB 7.7 MB/s eta 0:00:01
[00:00:12]      |████████████████████████████████| 1.5 MB 7.7 MB/s eta 0:00:01
[00:00:12]      |████████████████████████████████| 1.5 MB 7.7 MB/s 
[00:00:12] Collecting wheel
[00:00:12]   Downloading wheel-0.36.2-py2.py3-none-any.whl (35 kB)
[00:00:12] Installing collected packages: wheel, pip
[00:00:12]   Attempting uninstall: wheel
[00:00:12]     Found existing installation: wheel 0.36.1
[00:00:12]     Uninstalling wheel-0.36.1:
[00:00:12]       Successfully uninstalled wheel-0.36.1
[00:00:12]   Attempting uninstall: pip
[00:00:12]     Found existing installation: pip 20.3.1
[00:00:13]     Uninstalling pip-20.3.1:
[00:00:13]       Successfully uninstalled pip-20.3.1
[00:00:15] Successfully installed pip-21.1 wheel-0.36.2
[00:00:15] $HOME/venv$PY/bin/python -m pip install -r requirements.txt
[00:00:17] Collecting click~=7.0
[00:00:17]   Downloading click-7.1.2-py2.py3-none-any.whl (82 kB)
[00:00:17] 
[00:00:17]      |████                            | 10 kB 16.2 MB/s eta 0:00:01
[00:00:17]      |████████                        | 20 kB 5.2 MB/s eta 0:00:01
[00:00:17]      |███████████▉                    | 30 kB 3.4 MB/s eta 0:00:01
[00:00:17]      |███████████████▉                | 40 kB 3.1 MB/s eta 0:00:01
[00:00:17]      |███████████████████▉            | 51 kB 2.4 MB/s eta 0:00:01
[00:00:17]      |███████████████████████▊        | 61 kB 2.5 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████▊    | 71 kB 2.6 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████████▊| 81 kB 2.7 MB/s eta 0:00:01
[00:00:17]      |████████████████████████████████| 82 kB 907 kB/s 
[00:00:17] Collecting click-loglevel~=0.2
[00:00:17]   Downloading click_loglevel-0.3.0-py3-none-any.whl (5.0 kB)
[00:00:17] Collecting in_place~=0.4
[00:00:17]   Downloading in_place-0.5.0-py3-none-any.whl (9.1 kB)
[00:00:17] Collecting pydantic~=1.7
[00:00:17]   Downloading pydantic-1.8.1-cp38-cp38-manylinux2014_x86_64.whl (13.7 MB)
[00:00:17] 
[00:00:17]      |                                | 10 kB 10.5 MB/s eta 0:00:02
[00:00:17]      |                                | 20 kB 6.8 MB/s eta 0:00:03
[00:00:17]      |                                | 30 kB 4.7 MB/s eta 0:00:03
[00:00:17]      |                                | 40 kB 4.5 MB/s eta 0:00:04
[00:00:17]      |▏                               | 51 kB 4.1 MB/s eta 0:00:04
[00:00:17]      |▏                               | 61 kB 3.9 MB/s eta 0:00:04
[00:00:17]      |▏                               | 71 kB 3.8 MB/s eta 0:00:04
[00:00:17]      |▏                               | 81 kB 3.6 MB/s eta 0:00:04
[00:00:17]      |▏                               | 92 kB 3.5 MB/s eta 0:00:04
[00:00:17]      |▎                               | 102 kB 3.5 MB/s eta 0:00:04
[00:00:17]      |▎                               | 112 kB 3.5 MB/s eta 0:00:04
[00:00:17]      |▎                               | 122 kB 3.5 MB/s eta 0:00:04
[00:00:17]      |▎                               | 133 kB 3.5 MB/s eta 0:00:04
[00:00:17]      |▍                               | 143 kB 3.5 MB/s eta 0:00:04
[00:00:18]      |▍                               | 153 kB 3.5 MB/s eta 0:00:04
[00:00:18]      |▍                               | 163 kB 3.5 MB/s eta 0:00:04
[00:00:18]      |▍                               | 174 kB 3.5 MB/s eta 0:00:04
[00:00:18]      |▍                               | 184 kB 3.5 MB/s eta 0:00:04
[00:00:18]      |▌                               | 194 kB 3.5 MB/s eta 0:00:04
[00:00:18]      |▌                               | 204 kB 3.5 MB/s eta 0:00:04
[00:00:18]      |▌                               | 215 kB 3.5 MB/s eta 0:00:04
[00:00:18]      |▌                               | 225 kB 3.5 MB/s eta 0:00:04
[00:00:18]      |▌                               | 235 kB 3.5 MB/s eta 0:00:04
[00:00:18]      |▋                               | 245 kB 3.5 MB/s eta 0:00:04
[00:00:18]      |▋                               | 256 kB 3.5 MB/s eta 0:00:04
[00:00:18]      |▋                               | 266 kB 3.5 MB/s eta 0:00:04
[00:00:18]      |▋                               | 276 kB 3.5 MB/s eta 0:00:04
[00:00:18]      |▊                               | 286 kB 3.5 MB/s eta 0:00:04
[00:00:18]      |▊                               | 296 kB 3.5 MB/s eta 0:00:04
[00:00:18]      |▊                               | 307 kB 3.5 MB/s eta 0:00:04
[00:00:18]      |▊                               | 317 kB 3.5 MB/s eta 0:00:04
[00:00:18]      |▊                               | 327 kB 3.5 MB/s eta 0:00:04
[00:00:18]      |▉                               | 337 kB 3.5 MB/s eta 0:00:04
[00:00:18]      |▉                               | 348 kB 3.5 MB/s eta 0:00:04
[00:00:18]      |▉                               | 358 kB 3.5 MB/s eta 0:00:04
[00:00:18]      |▉                               | 368 kB 3.5 MB/s eta 0:00:04
[00:00:18]      |▉                               | 378 kB 3.5 MB/s eta 0:00:04
[00:00:18]      |█                               | 389 kB 3.5 MB/s eta 0:00:04
[00:00:18]      |█                               | 399 kB 3.5 MB/s eta 0:00:04
[00:00:18]      |█                               | 409 kB 3.5 MB/s eta 0:00:04
[00:00:18]      |█                               | 419 kB 3.5 MB/s eta 0:00:04
[00:00:18]      |█                               | 430 kB 3.5 MB/s eta 0:00:04
[00:00:18]      |█                               | 440 kB 3.5 MB/s eta 0:00:04
[00:00:18]      |█                               | 450 kB 3.5 MB/s eta 0:00:04
[00:00:18]      |█                               | 460 kB 3.5 MB/s eta 0:00:04
[00:00:18]      |█                               | 471 kB 3.5 MB/s eta 0:00:04
[00:00:18]      |█▏                              | 481 kB 3.5 MB/s eta 0:00:04
[00:00:18]      |█▏                              | 491 kB 3.5 MB/s eta 0:00:04
[00:00:18]      |█▏                              | 501 kB 3.5 MB/s eta 0:00:04
[00:00:18]      |█▏                              | 512 kB 3.5 MB/s eta 0:00:04
[00:00:18]      |█▏                              | 522 kB 3.5 MB/s eta 0:00:04
[00:00:18]      |█▎                              | 532 kB 3.5 MB/s eta 0:00:04
[00:00:18]      |█▎                              | 542 kB 3.5 MB/s eta 0:00:04
[00:00:18]      |█▎                              | 552 kB 3.5 MB/s eta 0:00:04
[00:00:18]      |█▎                              | 563 kB 3.5 MB/s eta 0:00:04
[00:00:18]      |█▍                              | 573 kB 3.5 MB/s eta 0:00:04
[00:00:18]      |█▍                              | 583 kB 3.5 MB/s eta 0:00:04
[00:00:18]      |█▍                              | 593 kB 3.5 MB/s eta 0:00:04
[00:00:18]      |█▍                              | 604 kB 3.5 MB/s eta 0:00:04
[00:00:18]      |█▍                              | 614 kB 3.5 MB/s eta 0:00:04
[00:00:18]      |█▌                              | 624 kB 3.5 MB/s eta 0:00:04
[00:00:18]      |█▌                              | 634 kB 3.5 MB/s eta 0:00:04
[00:00:18]      |█▌                              | 645 kB 3.5 MB/s eta 0:00:04
[00:00:18]      |█▌                              | 655 kB 3.5 MB/s eta 0:00:04
[00:00:18]      |█▋                              | 665 kB 3.5 MB/s eta 0:00:04
[00:00:18]      |█▋                              | 675 kB 3.5 MB/s eta 0:00:04
[00:00:18]      |█▋                              | 686 kB 3.5 MB/s eta 0:00:04
[00:00:18]      |█▋                              | 696 kB 3.5 MB/s eta 0:00:04
[00:00:18]      |█▋                              | 706 kB 3.5 MB/s eta 0:00:04
[00:00:18]      |█▊                              | 716 kB 3.5 MB/s eta 0:00:04
[00:00:18]      |█▊                              | 727 kB 3.5 MB/s eta 0:00:04
[00:00:18]      |█▊                              | 737 kB 3.5 MB/s eta 0:00:04
[00:00:18]      |█▊                              | 747 kB 3.5 MB/s eta 0:00:04
[00:00:18]      |█▊                              | 757 kB 3.5 MB/s eta 0:00:04
[00:00:18]      |█▉                              | 768 kB 3.5 MB/s eta 0:00:04
[00:00:18]      |█▉                              | 778 kB 3.5 MB/s eta 0:00:04
[00:00:18]      |█▉                              | 788 kB 3.5 MB/s eta 0:00:04
[00:00:18]      |█▉                              | 798 kB 3.5 MB/s eta 0:00:04
[00:00:18]      |██                              | 808 kB 3.5 MB/s eta 0:00:04
[00:00:18]      |██                              | 819 kB 3.5 MB/s eta 0:00:04
[00:00:18]      |██                              | 829 kB 3.5 MB/s eta 0:00:04
[00:00:18]      |██                              | 839 kB 3.5 MB/s eta 0:00:04
[00:00:18]      |██                              | 849 kB 3.5 MB/s eta 0:00:04
[00:00:18]      |██                              | 860 kB 3.5 MB/s eta 0:00:04
[00:00:18]      |██                              | 870 kB 3.5 MB/s eta 0:00:04
[00:00:18]      |██                              | 880 kB 3.5 MB/s eta 0:00:04
[00:00:18]      |██                              | 890 kB 3.5 MB/s eta 0:00:04
[00:00:18]      |██                              | 901 kB 3.5 MB/s eta 0:00:04
[00:00:18]      |██▏                             | 911 kB 3.5 MB/s eta 0:00:04
[00:00:18]      |██▏                             | 921 kB 3.5 MB/s eta 0:00:04
[00:00:18]      |██▏                             | 931 kB 3.5 MB/s eta 0:00:04
[00:00:18]      |██▏                             | 942 kB 3.5 MB/s eta 0:00:04
[00:00:18]      |██▎                             | 952 kB 3.5 MB/s eta 0:00:04
[00:00:18]      |██▎                             | 962 kB 3.5 MB/s eta 0:00:04
[00:00:18]      |██▎                             | 972 kB 3.5 MB/s eta 0:00:04
[00:00:18]      |██▎                             | 983 kB 3.5 MB/s eta 0:00:04
[00:00:18]      |██▎                             | 993 kB 3.5 MB/s eta 0:00:04
[00:00:18]      |██▍                             | 1.0 MB 3.5 MB/s eta 0:00:04
[00:00:18]      |██▍                             | 1.0 MB 3.5 MB/s eta 0:00:04
[00:00:18]      |██▍                             | 1.0 MB 3.5 MB/s eta 0:00:04
[00:00:18]      |██▍                             | 1.0 MB 3.5 MB/s eta 0:00:04
[00:00:18]      |██▍                             | 1.0 MB 3.5 MB/s eta 0:00:04
[00:00:18]      |██▌                             | 1.1 MB 3.5 MB/s eta 0:00:04
[00:00:18]      |██▌                             | 1.1 MB 3.5 MB/s eta 0:00:04
[00:00:18]      |██▌                             | 1.1 MB 3.5 MB/s eta 0:00:04
[00:00:18]      |██▌                             | 1.1 MB 3.5 MB/s eta 0:00:04
[00:00:18]      |██▋                             | 1.1 MB 3.5 MB/s eta 0:00:04
[00:00:18]      |██▋                             | 1.1 MB 3.5 MB/s eta 0:00:04
[00:00:18]      |██▋                             | 1.1 MB 3.5 MB/s eta 0:00:04
[00:00:18]      |██▋                             | 1.1 MB 3.5 MB/s eta 0:00:04
[00:00:18]      |██▋                             | 1.1 MB 3.5 MB/s eta 0:00:04
[00:00:18]      |██▊                             | 1.1 MB 3.5 MB/s eta 0:00:04
[00:00:18]      |██▊                             | 1.2 MB 3.5 MB/s eta 0:00:04
[00:00:18]      |██▊                             | 1.2 MB 3.5 MB/s eta 0:00:04
[00:00:18]      |██▊                             | 1.2 MB 3.5 MB/s eta 0:00:04
[00:00:18]      |██▉                             | 1.2 MB 3.5 MB/s eta 0:00:04
[00:00:18]      |██▉                             | 1.2 MB 3.5 MB/s eta 0:00:04
[00:00:18]      |██▉                             | 1.2 MB 3.5 MB/s eta 0:00:04
[00:00:18]      |██▉                             | 1.2 MB 3.5 MB/s eta 0:00:04
[00:00:18]      |██▉                             | 1.2 MB 3.5 MB/s eta 0:00:04
[00:00:18]      |███                             | 1.2 MB 3.5 MB/s eta 0:00:04
[00:00:18]      |███                             | 1.2 MB 3.5 MB/s eta 0:00:04
[00:00:18]      |███                             | 1.3 MB 3.5 MB/s eta 0:00:04
[00:00:18]      |███                             | 1.3 MB 3.5 MB/s eta 0:00:04
[00:00:18]      |███                             | 1.3 MB 3.5 MB/s eta 0:00:04
[00:00:18]      |███                             | 1.3 MB 3.5 MB/s eta 0:00:04
[00:00:18]      |███                             | 1.3 MB 3.5 MB/s eta 0:00:04
[00:00:18]      |███                             | 1.3 MB 3.5 MB/s eta 0:00:04
[00:00:18]      |███                             | 1.3 MB 3.5 MB/s eta 0:00:04
[00:00:18]      |███▏                            | 1.3 MB 3.5 MB/s eta 0:00:04
[00:00:18]      |███▏                            | 1.3 MB 3.5 MB/s eta 0:00:04
[00:00:18]      |███▏                            | 1.4 MB 3.5 MB/s eta 0:00:04
[00:00:18]      |███▏                            | 1.4 MB 3.5 MB/s eta 0:00:04
[00:00:18]      |███▏                            | 1.4 MB 3.5 MB/s eta 0:00:04
[00:00:18]      |███▎                            | 1.4 MB 3.5 MB/s eta 0:00:04
[00:00:18]      |███▎                            | 1.4 MB 3.5 MB/s eta 0:00:04
[00:00:18]      |███▎                            | 1.4 MB 3.5 MB/s eta 0:00:04
[00:00:18]      |███▎                            | 1.4 MB 3.5 MB/s eta 0:00:04
[00:00:18]      |███▎                            | 1.4 MB 3.5 MB/s eta 0:00:04
[00:00:18]      |███▍                            | 1.4 MB 3.5 MB/s eta 0:00:04
[00:00:18]      |███▍                            | 1.4 MB 3.5 MB/s eta 0:00:04
[00:00:18]      |███▍                            | 1.5 MB 3.5 MB/s eta 0:00:04
[00:00:18]      |███▍                            | 1.5 MB 3.5 MB/s eta 0:00:04
[00:00:18]      |███▌                            | 1.5 MB 3.5 MB/s eta 0:00:04
[00:00:18]      |███▌                            | 1.5 MB 3.5 MB/s eta 0:00:04
[00:00:18]      |███▌                            | 1.5 MB 3.5 MB/s eta 0:00:04
[00:00:18]      |███▌                            | 1.5 MB 3.5 MB/s eta 0:00:04
[00:00:18]      |███▌                            | 1.5 MB 3.5 MB/s eta 0:00:04
[00:00:18]      |███▋                            | 1.5 MB 3.5 MB/s eta 0:00:04
[00:00:18]      |███▋                            | 1.5 MB 3.5 MB/s eta 0:00:04
[00:00:18]      |███▋                            | 1.5 MB 3.5 MB/s eta 0:00:04
[00:00:18]      |███▋                            | 1.6 MB 3.5 MB/s eta 0:00:04
[00:00:18]      |███▋                            | 1.6 MB 3.5 MB/s eta 0:00:04
[00:00:18]      |███▊                            | 1.6 MB 3.5 MB/s eta 0:00:04
[00:00:18]      |███▊                            | 1.6 MB 3.5 MB/s eta 0:00:04
[00:00:18]      |███▊                            | 1.6 MB 3.5 MB/s eta 0:00:04
[00:00:18]      |███▊                            | 1.6 MB 3.5 MB/s eta 0:00:04
[00:00:18]      |███▉                            | 1.6 MB 3.5 MB/s eta 0:00:04
[00:00:18]      |███▉                            | 1.6 MB 3.5 MB/s eta 0:00:04
[00:00:18]      |███▉                            | 1.6 MB 3.5 MB/s eta 0:00:04
